n_samples,epsilon,run_idx,seed,dp_mse_truth,dp_runtime_s,timestamp
300,0.1,0,300010,0.3338464418493945,0.034177249763160944,2026-04-30 20:35:07
300,0.1,1,300011,0.5220916122841358,0.048591666854918,2026-04-30 20:35:07
300,0.1,2,300012,0.5413858761239829,0.04047624999657273,2026-04-30 20:35:07
300,0.1,3,300013,0.23859142337862632,0.030904416926205158,2026-04-30 20:35:07
300,0.1,4,300014,0.3147250007843959,0.024861666839569807,2026-04-30 20:35:07
300,0.1,5,300015,0.42078624156702205,0.020597083028405905,2026-04-30 20:35:07
300,0.1,6,300016,0.2740392905912133,0.03361804177984595,2026-04-30 20:35:07
300,0.1,8,300018,0.29825190240346516,0.12078837491571903,2026-04-30 20:35:07
300,0.1,7,300017,0.440248480423106,0.14417695812880993,2026-04-30 20:35:07
300,0.1,9,300019,0.2769589123628645,0.05852954229339957,2026-04-30 20:35:07
300,0.1,11,300021,0.30355982629233846,0.04587020818144083,2026-04-30 20:35:07
300,0.1,12,300022,0.4082848319126535,0.0692933751270175,2026-04-30 20:35:07
300,0.1,14,300024,0.41110319502068066,0.04357245797291398,2026-04-30 20:35:07
300,0.1,13,300023,0.25770085021638445,0.04353712499141693,2026-04-30 20:35:07
300,0.1,10,300020,0.30359491806882616,0.08934695878997445,2026-04-30 20:35:07
300,0.1,15,300025,0.5390171950235012,0.029420416802167892,2026-04-30 20:35:07
300,0.1,17,300027,0.7233563908850589,0.028255334123969078,2026-04-30 20:35:07
300,0.1,16,300026,0.3131400521767897,0.041125334333628416,2026-04-30 20:35:07
300,0.1,18,300028,0.2846977821777933,0.034900416154414415,2026-04-30 20:35:07
300,0.1,19,300029,0.20880996469795324,0.03774666599929333,2026-04-30 20:35:07
300,0.2,0,300020,0.029504778022468744,0.02352591697126627,2026-04-30 20:35:10
300,0.2,1,300021,0.053582206267191214,0.03284312505275011,2026-04-30 20:35:10
300,0.2,2,300022,0.0306206428691984,0.02339754207059741,2026-04-30 20:35:10
300,0.2,5,300025,0.08653842467504667,0.020939209032803774,2026-04-30 20:35:10
300,0.2,3,300023,0.12757092667775558,0.04007545905187726,2026-04-30 20:35:10
300,0.2,4,300024,0.043920993092356246,0.026493291836231947,2026-04-30 20:35:10
300,0.2,6,300026,0.02648403876577597,0.015292333904653788,2026-04-30 20:35:10
300,0.2,8,300028,0.07719312855418778,0.029535874724388123,2026-04-30 20:35:10
300,0.2,7,300027,0.1586743334151131,0.03781912522390485,2026-04-30 20:35:10
300,0.2,9,300029,0.04054844573205704,0.03938345890492201,2026-04-30 20:35:10
300,0.2,10,300030,0.08101563293756013,0.041419416200369596,2026-04-30 20:35:10
300,0.2,12,300032,0.06821541746918233,0.03326391614973545,2026-04-30 20:35:10
300,0.2,14,300034,0.07212457953014442,0.033610792364925146,2026-04-30 20:35:10
300,0.2,11,300031,0.06118571821068347,0.04505937499925494,2026-04-30 20:35:10
300,0.2,13,300033,0.0578569742847808,0.03669041721150279,2026-04-30 20:35:10
300,0.2,16,300036,0.05578809039304977,0.03309633303433657,2026-04-30 20:35:10
300,0.2,15,300035,0.31691172923690514,0.0376421669498086,2026-04-30 20:35:10
300,0.2,17,300037,0.07913164119547071,0.027270665857940912,2026-04-30 20:35:10
300,0.2,18,300038,0.09198717780736355,0.022520124912261963,2026-04-30 20:35:10
300,0.2,19,300039,0.028892624705374848,0.020902832970023155,2026-04-30 20:35:10
300,0.5,0,300050,0.004294189629613954,0.031506292056292295,2026-04-30 20:35:13
300,0.5,1,300051,0.0050728357099477745,0.03097045933827758,2026-04-30 20:35:13
300,0.5,2,300052,0.010002299791315823,0.02114033279940486,2026-04-30 20:35:13
300,0.5,3,300053,0.012384174810906175,0.026790750212967396,2026-04-30 20:35:13
300,0.5,4,300054,0.004940888831807413,0.025428499560803175,2026-04-30 20:35:13
300,0.5,5,300055,0.0036657397675488885,0.031485207844525576,2026-04-30 20:35:13
300,0.5,7,300057,0.006146613820575119,0.02956820884719491,2026-04-30 20:35:13
300,0.5,8,300058,0.005310901504120871,0.02146629197522998,2026-04-30 20:35:13
300,0.5,6,300056,0.003512006641917415,0.04898008285090327,2026-04-30 20:35:13
300,0.5,12,300062,0.013899781086113951,0.024377916008234024,2026-04-30 20:35:13
300,0.5,10,300060,0.005889104928179228,0.02993454085662961,2026-04-30 20:35:13
300,0.5,9,300059,0.013200380551096394,0.03548995824530721,2026-04-30 20:35:13
300,0.5,13,300063,0.004740174178216702,0.022302957717329264,2026-04-30 20:35:13
300,0.5,14,300064,0.0058397222711149156,0.02135895797982812,2026-04-30 20:35:13
300,0.5,11,300061,0.010667874290377952,0.03776658419519663,2026-04-30 20:35:13
300,0.5,19,300069,0.02448610140745028,0.01760183274745941,2026-04-30 20:35:13
300,0.5,17,300067,0.0070803271188858005,0.024373082909733057,2026-04-30 20:35:13
300,0.5,15,300065,0.004686032789285709,0.029436999931931496,2026-04-30 20:35:13
300,0.5,18,300068,0.02376578710754783,0.02448637504130602,2026-04-30 20:35:13
300,0.5,16,300066,0.0073495195646576215,0.032111375126987696,2026-04-30 20:35:13
300,1.0,0,300100,0.00407012593370558,0.01837045792490244,2026-04-30 20:35:16
300,1.0,1,300101,0.002890667063582397,0.0177864171564579,2026-04-30 20:35:16
300,1.0,2,300102,0.002165183521286231,0.023167958948761225,2026-04-30 20:35:16
300,1.0,3,300103,0.008742111652094877,0.031198584008961916,2026-04-30 20:35:16
300,1.0,5,300105,0.011266281784896923,0.01956795807927847,2026-04-30 20:35:16
300,1.0,6,300106,0.009649142902743798,0.019118207972496748,2026-04-30 20:35:16
300,1.0,4,300104,0.007585062385017675,0.039240042213350534,2026-04-30 20:35:16
300,1.0,11,300111,0.0033516656014039212,0.017897916957736015,2026-04-30 20:35:16
300,1.0,7,300107,0.002255642493007324,0.02583608264103532,2026-04-30 20:35:16
300,1.0,8,300108,0.0026679807854327357,0.025380374863743782,2026-04-30 20:35:16
300,1.0,10,300110,0.0020122300179904722,0.024546083062887192,2026-04-30 20:35:16
300,1.0,9,300109,0.0024925184382443236,0.026517499703913927,2026-04-30 20:35:16
300,1.0,13,300113,0.009285087516858253,0.0246266252361238,2026-04-30 20:35:16
300,1.0,14,300114,0.003987820710285561,0.02221074979752302,2026-04-30 20:35:16
300,1.0,12,300112,0.0024409701114657904,0.025760000105947256,2026-04-30 20:35:16
300,1.0,15,300115,0.003860747595011575,0.024570417124778032,2026-04-30 20:35:16
300,1.0,18,300118,0.00499469574323323,0.018319000024348497,2026-04-30 20:35:16
300,1.0,16,300116,0.007215652946178962,0.02551683411002159,2026-04-30 20:35:16
300,1.0,17,300117,0.003079726425972656,0.025782749988138676,2026-04-30 20:35:16
300,1.0,19,300119,0.014854416629108878,0.025116332806646824,2026-04-30 20:35:16
600,0.1,0,600010,0.15735033210183108,0.04659937508404255,2026-04-30 20:35:19
600,0.1,1,600011,0.04834797904659008,0.03689716709777713,2026-04-30 20:35:19
600,0.1,4,600014,0.06552958819261914,0.02349245920777321,2026-04-30 20:35:19
600,0.1,3,600013,0.09892235480590222,0.03121308283880353,2026-04-30 20:35:19
600,0.1,2,600012,0.11777983614480014,0.0460480828769505,2026-04-30 20:35:19
600,0.1,7,600017,0.04781135292498093,0.023766000289469957,2026-04-30 20:35:19
600,0.1,5,600015,0.09975546107790267,0.040136707946658134,2026-04-30 20:35:19
600,0.1,8,600018,0.14942337402243758,0.02600883413106203,2026-04-30 20:35:19
600,0.1,6,600016,0.0384419368376763,0.0390154579654336,2026-04-30 20:35:19
600,0.1,10,600020,0.11691627847242356,0.02834575017914176,2026-04-30 20:35:19
600,0.1,9,600019,0.10485506592108762,0.032742875162512064,2026-04-30 20:35:19
600,0.1,11,600021,0.11243997592358908,0.033380291890352964,2026-04-30 20:35:19
600,0.1,12,600022,0.09391890156860103,0.03001362457871437,2026-04-30 20:35:19
600,0.1,13,600023,0.09935813908212149,0.029364415910094976,2026-04-30 20:35:19
600,0.1,15,600025,0.1578787291274623,0.027872958686202765,2026-04-30 20:35:19
600,0.1,14,600024,0.1257781508584838,0.03468649974092841,2026-04-30 20:35:19
600,0.1,18,600028,0.1437946960631419,0.021366707980632782,2026-04-30 20:35:19
600,0.1,16,600026,0.12591323440074206,0.030816125217825174,2026-04-30 20:35:19
600,0.1,17,600027,0.09886677611184207,0.028655875008553267,2026-04-30 20:35:19
600,0.1,19,600029,0.1091603086566722,0.026574458926916122,2026-04-30 20:35:19
600,0.2,0,600020,0.012977543057110824,0.036655290983617306,2026-04-30 20:35:22
600,0.2,1,600021,0.021577722251723164,0.035537249874323606,2026-04-30 20:35:22
600,0.2,3,600023,0.02484208808905433,0.02782937465235591,2026-04-30 20:35:22
600,0.2,6,600026,0.016795677866901917,0.0229593338444829,2026-04-30 20:35:22
600,0.2,2,600022,0.022749720544648494,0.04247954161837697,2026-04-30 20:35:22
600,0.2,5,600025,0.07112986927390119,0.029552666936069727,2026-04-30 20:35:22
600,0.2,4,600024,0.019151289127617432,0.03562370780855417,2026-04-30 20:35:22
600,0.2,7,600027,0.028773830093599056,0.02378816669806838,2026-04-30 20:35:22
600,0.2,9,600029,0.026539855774550383,0.023783708922564983,2026-04-30 20:35:22
600,0.2,12,600032,0.021850559333006208,0.0242784577421844,2026-04-30 20:35:22
600,0.2,8,600028,0.02511048773732647,0.0421339999884367,2026-04-30 20:35:22
600,0.2,13,600033,0.0045774568072125925,0.02996762515977025,2026-04-30 20:35:22
600,0.2,10,600030,0.006315641193911927,0.03652858315035701,2026-04-30 20:35:22
600,0.2,16,600036,0.023314523346478246,0.02143854135647416,2026-04-30 20:35:22
600,0.2,15,600035,0.005732833270996166,0.026282791048288345,2026-04-30 20:35:22
600,0.2,11,600031,0.0076319237366723365,0.040711790788918734,2026-04-30 20:35:22
600,0.2,14,600034,0.008474919940605338,0.032961666118353605,2026-04-30 20:35:22
600,0.2,17,600037,0.014175103843494966,0.026417790912091732,2026-04-30 20:35:22
600,0.2,18,600038,0.01447056824081113,0.025869791861623526,2026-04-30 20:35:22
600,0.2,19,600039,0.012928938203076203,0.022695708088576794,2026-04-30 20:35:22
600,0.5,0,600050,0.004039386333731807,0.03249837504699826,2026-04-30 20:35:25
600,0.5,3,600053,0.00421015816502666,0.031943374779075384,2026-04-30 20:35:25
600,0.5,1,600051,0.004189567943323624,0.03922066604718566,2026-04-30 20:35:25
600,0.5,2,600052,0.002871547965408594,0.03853187523782253,2026-04-30 20:35:25
600,0.5,6,600056,0.002567053926269054,0.029199959244579077,2026-04-30 20:35:25
600,0.5,5,600055,0.001282916815925127,0.03709008311852813,2026-04-30 20:35:25
600,0.5,7,600057,0.007206995914345441,0.03285612491890788,2026-04-30 20:35:25
600,0.5,4,600054,0.0014848181351195177,0.04063658369705081,2026-04-30 20:35:25
600,0.5,8,600058,0.002001709523617083,0.03009462496265769,2026-04-30 20:35:25
600,0.5,9,600059,0.008164134265857766,0.029107999987900257,2026-04-30 20:35:25
600,0.5,11,600061,0.002743171721434002,0.02932029077783227,2026-04-30 20:35:25
600,0.5,14,600064,0.0027924726565693135,0.02510766638442874,2026-04-30 20:35:25
600,0.5,10,600060,0.0023711469585825547,0.035524250008165836,2026-04-30 20:35:25
600,0.5,13,600063,0.009828039819965967,0.032758249901235104,2026-04-30 20:35:25
600,0.5,12,600062,0.004312765550038017,0.03397300001233816,2026-04-30 20:35:25
600,0.5,17,600067,0.0041180872023297375,0.02471966715529561,2026-04-30 20:35:25
600,0.5,16,600066,0.013270715084245033,0.029820041730999947,2026-04-30 20:35:25
600,0.5,19,600069,0.004551752802999461,0.02640574984252453,2026-04-30 20:35:25
600,0.5,15,600065,0.0027370378924222684,0.03581675002351403,2026-04-30 20:35:25
600,0.5,18,600068,0.0026670162824343115,0.03326420905068517,2026-04-30 20:35:25
600,1.0,0,600100,0.001181740271762828,0.039834334049373865,2026-04-30 20:35:28
600,1.0,1,600101,0.00104250529147807,0.04943874990567565,2026-04-30 20:35:28
600,1.0,4,600104,0.0011908947717578053,0.03295954130589962,2026-04-30 20:35:28
600,1.0,5,600105,0.0014105182202273627,0.026784207671880722,2026-04-30 20:35:28
600,1.0,3,600103,0.0011733801913044535,0.03714450029656291,2026-04-30 20:35:28
600,1.0,2,600102,0.0018748364551152772,0.053731709253042936,2026-04-30 20:35:28
600,1.0,7,600107,0.002016898019161901,0.033217333257198334,2026-04-30 20:35:28
600,1.0,9,600109,0.0011587420139436678,0.031419666949659586,2026-04-30 20:35:28
600,1.0,6,600106,0.0009729573435125496,0.04111275030300021,2026-04-30 20:35:28
600,1.0,8,600108,0.0017926304315636623,0.037675208412110806,2026-04-30 20:35:28
600,1.0,10,600110,0.000892789413469848,0.0433504581451416,2026-04-30 20:35:28
600,1.0,11,600111,0.001176945326668532,0.022731584031134844,2026-04-30 20:35:28
600,1.0,16,600116,0.0013424769681663967,0.0276096248999238,2026-04-30 20:35:28
600,1.0,13,600113,0.0013309425884657131,0.03358108410611749,2026-04-30 20:35:28
600,1.0,12,600112,0.0009008091450495091,0.03696045791730285,2026-04-30 20:35:28
600,1.0,17,600117,0.0008540905828515308,0.030290457885712385,2026-04-30 20:35:28
600,1.0,14,600114,0.0017370443145083626,0.03778704209253192,2026-04-30 20:35:28
600,1.0,15,600115,0.0014944010151905298,0.03825575020164251,2026-04-30 20:35:28
600,1.0,19,600119,0.0012073822174694167,0.027789374813437462,2026-04-30 20:35:28
600,1.0,18,600118,0.0007855379333105391,0.02979537518694997,2026-04-30 20:35:28
1200,0.1,0,1200010,0.05019604758678986,0.05180824967101216,2026-04-30 20:35:32
1200,0.1,1,1200011,0.014650656599861532,0.054605250246822834,2026-04-30 20:35:32
1200,0.1,3,1200013,0.052094775069852085,0.044791124761104584,2026-04-30 20:35:32
1200,0.1,2,1200012,0.030093020316173995,0.06189566710963845,2026-04-30 20:35:32
1200,0.1,4,1200014,0.030780414202244175,0.061124041210860014,2026-04-30 20:35:32
1200,0.1,5,1200015,0.1494980908618029,0.03872462501749396,2026-04-30 20:35:32
1200,0.1,7,1200017,0.024270413664742592,0.04336358420550823,2026-04-30 20:35:32
1200,0.1,6,1200016,0.06347956293489129,0.04771783389151096,2026-04-30 20:35:32
1200,0.1,9,1200019,0.023974933914992797,0.04361500032246113,2026-04-30 20:35:32
1200,0.1,8,1200018,0.022289582657359634,0.05774275027215481,2026-04-30 20:35:32
1200,0.1,11,1200021,0.03141861051840044,0.04667920898646116,2026-04-30 20:35:32
1200,0.1,10,1200020,0.04304485661193243,0.05255262507125735,2026-04-30 20:35:32
1200,0.1,12,1200022,0.029090782793946994,0.043823915999382734,2026-04-30 20:35:32
1200,0.1,13,1200023,0.03316371237031507,0.046102707739919424,2026-04-30 20:35:32
1200,0.1,15,1200025,0.02742410995526702,0.04071083292365074,2026-04-30 20:35:32
1200,0.1,14,1200024,0.02434967088137896,0.046208917163312435,2026-04-30 20:35:32
1200,0.1,16,1200026,0.03854174393323024,0.04576779110357165,2026-04-30 20:35:32
1200,0.1,17,1200027,0.022381118870433498,0.042565582785755396,2026-04-30 20:35:32
1200,0.1,18,1200028,0.043879916920827836,0.040159791242331266,2026-04-30 20:35:32
1200,0.1,19,1200029,0.060273412656877634,0.04283766681328416,2026-04-30 20:35:32
1200,0.2,0,1200020,0.004945865168250247,0.04316770890727639,2026-04-30 20:35:37
1200,0.2,1,1200021,0.014691936194572482,0.045841250102967024,2026-04-30 20:35:37
1200,0.2,4,1200024,0.003628091978502559,0.03735154075548053,2026-04-30 20:35:37
1200,0.2,2,1200022,0.00775709106501621,0.048669792246073484,2026-04-30 20:35:37
1200,0.2,3,1200023,0.01035666183845399,0.0555161670781672,2026-04-30 20:35:37
1200,0.2,5,1200025,0.006843735258249825,0.049292916897684336,2026-04-30 20:35:37
1200,0.2,6,1200026,0.00510660965329126,0.05673633283004165,2026-04-30 20:35:37
1200,0.2,7,1200027,0.007675095784632305,0.043085583951324224,2026-04-30 20:35:37
1200,0.2,9,1200029,0.010830249592860875,0.03984854184091091,2026-04-30 20:35:37
1200,0.2,8,1200028,0.012898947745737951,0.046328125055879354,2026-04-30 20:35:37
1200,0.2,10,1200030,0.009667910820464086,0.05097420793026686,2026-04-30 20:35:37
1200,0.2,13,1200033,0.0026323219879661485,0.03984683286398649,2026-04-30 20:35:37
1200,0.2,11,1200031,0.010529112684645726,0.05137145798653364,2026-04-30 20:35:37
1200,0.2,12,1200032,0.006650410340018594,0.061882083769887686,2026-04-30 20:35:37
1200,0.2,14,1200034,0.003721428382385189,0.04911170806735754,2026-04-30 20:35:37
1200,0.2,15,1200035,0.0021798026685746776,0.0445855837315321,2026-04-30 20:35:37
1200,0.2,16,1200036,0.0045608987745536615,0.038132417015731335,2026-04-30 20:35:37
1200,0.2,19,1200039,0.00954051524055939,0.03280354104936123,2026-04-30 20:35:37
1200,0.2,18,1200038,0.01203819415252806,0.03460537502542138,2026-04-30 20:35:37
1200,0.2,17,1200037,0.0022116538652731327,0.04348483309149742,2026-04-30 20:35:37
1200,0.5,0,1200050,0.0013577586270041118,0.040708750020712614,2026-04-30 20:35:41
1200,0.5,2,1200052,0.0013456878227713256,0.0518269999884069,2026-04-30 20:35:41
1200,0.5,1,1200051,0.0027053707187074333,0.0605379999615252,2026-04-30 20:35:41
1200,0.5,3,1200053,0.0008861835055034799,0.05011283280327916,2026-04-30 20:35:41
1200,0.5,4,1200054,0.0020242455686172466,0.04434183379635215,2026-04-30 20:35:41
1200,0.5,5,1200055,0.002767012858280495,0.040729125030338764,2026-04-30 20:35:41
1200,0.5,6,1200056,0.0014107497054751212,0.04385645780712366,2026-04-30 20:35:41
1200,0.5,7,1200057,0.001357807608197796,0.05043233325704932,2026-04-30 20:35:41
1200,0.5,9,1200059,0.008265107769697877,0.03965208260342479,2026-04-30 20:35:41
1200,0.5,8,1200058,0.0026194966910715817,0.054163042455911636,2026-04-30 20:35:41
1200,0.5,11,1200061,0.0013949071317276146,0.04528262512758374,2026-04-30 20:35:41
1200,0.5,10,1200060,0.008098152027797139,0.05640025017783046,2026-04-30 20:35:41
1200,0.5,14,1200064,0.0007245909240443271,0.035518291871994734,2026-04-30 20:35:41
1200,0.5,13,1200063,0.0018919572864893124,0.05018787458539009,2026-04-30 20:35:41
1200,0.5,12,1200062,0.0012642176189791615,0.056922833900898695,2026-04-30 20:35:41
1200,0.5,15,1200065,0.00822524719867018,0.041003374848514795,2026-04-30 20:35:41
1200,0.5,16,1200066,0.0021814557334984505,0.0399382496252656,2026-04-30 20:35:41
1200,0.5,18,1200068,0.0010393705340152612,0.03371600015088916,2026-04-30 20:35:41
1200,0.5,17,1200067,0.0009774430018322639,0.042197042144834995,2026-04-30 20:35:41
1200,0.5,19,1200069,0.0014959202994396245,0.033887332770973444,2026-04-30 20:35:41
1200,1.0,0,1200100,0.0005689654424045393,0.044210333842784166,2026-04-30 20:35:45
1200,1.0,1,1200101,0.0006147527272133288,0.049523916095495224,2026-04-30 20:35:45
1200,1.0,2,1200102,0.0007325601497358575,0.04041887493804097,2026-04-30 20:35:45
1200,1.0,3,1200103,0.0006914252248839649,0.05399112496525049,2026-04-30 20:35:45
1200,1.0,5,1200105,0.0005084596686309494,0.03999483399093151,2026-04-30 20:35:45
1200,1.0,4,1200104,0.0017338179366510906,0.042753790970891714,2026-04-30 20:35:45
1200,1.0,6,1200106,0.0008085731447402496,0.047811209224164486,2026-04-30 20:35:45
1200,1.0,9,1200109,0.0006352583829752952,0.047963500022888184,2026-04-30 20:35:45
1200,1.0,7,1200107,0.0007915011803445764,0.06314579118043184,2026-04-30 20:35:45
1200,1.0,10,1200110,0.000554418837661965,0.04851383389905095,2026-04-30 20:35:45
1200,1.0,8,1200108,0.000508282860461859,0.05720037501305342,2026-04-30 20:35:45
1200,1.0,13,1200113,0.0005864457518892039,0.038740708027035,2026-04-30 20:35:45
1200,1.0,11,1200111,0.0005684361687282705,0.05782158300280571,2026-04-30 20:35:45
1200,1.0,12,1200112,0.0006790745651522192,0.04358487483114004,2026-04-30 20:35:45
1200,1.0,16,1200116,0.0010062730764302068,0.04055033391341567,2026-04-30 20:35:45
1200,1.0,14,1200114,0.0005307171363154852,0.049816417042165995,2026-04-30 20:35:45
1200,1.0,18,1200118,0.00041422778381338505,0.039277249947190285,2026-04-30 20:35:45
1200,1.0,15,1200115,0.0010103259317509748,0.05062383413314819,2026-04-30 20:35:45
1200,1.0,19,1200119,0.0007282041480014261,0.04066204093396664,2026-04-30 20:35:45
1200,1.0,17,1200117,0.0013232232595582361,0.053794290870428085,2026-04-30 20:35:45
2100,0.1,0,2100010,0.005585743973182812,0.05696404166519642,2026-04-30 20:35:52
2100,0.1,1,2100011,0.007571352224850277,0.05873241601511836,2026-04-30 20:35:52
2100,0.1,3,2100013,0.033938534273752145,0.05363416578620672,2026-04-30 20:35:52
2100,0.1,4,2100014,0.015540738949162754,0.05390904191881418,2026-04-30 20:35:52
2100,0.1,2,2100012,0.011339944419051373,0.06154679227620363,2026-04-30 20:35:52
2100,0.1,6,2100016,0.03376928872674016,0.04828008310869336,2026-04-30 20:35:52
2100,0.1,5,2100015,0.01199888068351786,0.05251754121854901,2026-04-30 20:35:52
2100,0.1,10,2100020,0.014026234904986399,0.047563415952026844,2026-04-30 20:35:52
2100,0.1,8,2100018,0.019284766792549063,0.06107637519016862,2026-04-30 20:35:52
2100,0.1,11,2100021,0.008017297392629472,0.056661666836589575,2026-04-30 20:35:52
2100,0.1,7,2100017,0.019640930339967583,0.07212870893999934,2026-04-30 20:35:52
2100,0.1,9,2100019,0.01132663162346418,0.0709071671590209,2026-04-30 20:35:52
2100,0.1,12,2100022,0.006280147413791375,0.06657537491992116,2026-04-30 20:35:52
2100,0.1,13,2100023,0.002285065217030531,0.05401812493801117,2026-04-30 20:35:52
2100,0.1,14,2100024,0.020904156588907537,0.05902512511238456,2026-04-30 20:35:52
2100,0.1,15,2100025,0.012799478681129128,0.05097670806571841,2026-04-30 20:35:52
2100,0.1,18,2100028,0.018960540849677427,0.04702679067850113,2026-04-30 20:35:52
2100,0.1,17,2100027,0.0039804106545330105,0.05195395788177848,2026-04-30 20:35:52
2100,0.1,16,2100026,0.006097919444442334,0.0564489159733057,2026-04-30 20:35:52
2100,0.1,19,2100029,0.009287282574367617,0.0494634578935802,2026-04-30 20:35:52
2100,0.2,0,2100020,0.0030351425328220805,0.07313799997791648,2026-04-30 20:36:00
2100,0.2,1,2100021,0.0027708524639933818,0.08639220800250769,2026-04-30 20:36:00
2100,0.2,2,2100022,0.002247338358566253,0.10489908326417208,2026-04-30 20:36:00
2100,0.2,3,2100023,0.0033210475379874395,0.08456679107621312,2026-04-30 20:36:00
2100,0.2,4,2100024,0.004388418767051685,0.06326249986886978,2026-04-30 20:36:00
2100,0.2,5,2100025,0.006590102311022626,0.07015087502077222,2026-04-30 20:36:00
2100,0.2,6,2100026,0.0012255573059405307,0.05432891706004739,2026-04-30 20:36:00
2100,0.2,8,2100028,0.0058874196750364535,0.06009049993008375,2026-04-30 20:36:00
2100,0.2,7,2100027,0.006082783290939054,0.06589166726917028,2026-04-30 20:36:00
2100,0.2,9,2100029,0.0029677517999866726,0.0705404169857502,2026-04-30 20:36:00
2100,0.2,10,2100030,0.011830560051619622,0.06490537477657199,2026-04-30 20:36:00
2100,0.2,11,2100031,0.006198777493649214,0.06906524999067187,2026-04-30 20:36:00
2100,0.2,12,2100032,0.0033822723066040047,0.06872079195454717,2026-04-30 20:36:00
2100,0.2,14,2100034,0.002464984365780707,0.057938999962061644,2026-04-30 20:36:00
2100,0.2,13,2100033,0.009881148674211039,0.060519457794725895,2026-04-30 20:36:00
2100,0.2,16,2100036,0.004936760903095047,0.046662458684295416,2026-04-30 20:36:00
2100,0.2,19,2100039,0.0024827524671114133,0.04186774976551533,2026-04-30 20:36:00
2100,0.2,15,2100035,0.004571202459694487,0.060828167013823986,2026-04-30 20:36:00
2100,0.2,17,2100037,0.0052897558120245805,0.051174750085920095,2026-04-30 20:36:00
2100,0.2,18,2100038,0.0019111646046670162,0.05221033422276378,2026-04-30 20:36:00
2100,0.5,0,2100050,0.007473640724840271,0.07635679235681891,2026-04-30 20:36:07
2100,0.5,1,2100051,0.0006098241015227877,0.06428524991497397,2026-04-30 20:36:07
2100,0.5,2,2100052,0.0005608845420811329,0.07011004211381078,2026-04-30 20:36:07
2100,0.5,3,2100053,0.0006561210634561083,0.05999787477776408,2026-04-30 20:36:07
2100,0.5,4,2100054,0.001192091449723925,0.06397225009277463,2026-04-30 20:36:07
2100,0.5,5,2100055,0.007314135101483194,0.055737500078976154,2026-04-30 20:36:07
2100,0.5,6,2100056,0.0018275938561152392,0.05931258387863636,2026-04-30 20:36:07
2100,0.5,8,2100058,0.0009903110279919118,0.04964720830321312,2026-04-30 20:36:07
2100,0.5,7,2100057,0.0008643941417481575,0.05548012489452958,2026-04-30 20:36:07
2100,0.5,9,2100059,0.0006253451890624621,0.051735916174948215,2026-04-30 20:36:07
2100,0.5,10,2100060,0.00044072944176248505,0.05252520786598325,2026-04-30 20:36:07
2100,0.5,12,2100062,0.00048412208848090763,0.05537108285352588,2026-04-30 20:36:07
2100,0.5,11,2100061,0.0019192844623323886,0.08402104210108519,2026-04-30 20:36:07
2100,0.5,16,2100066,0.0017012789565578434,0.05295241577550769,2026-04-30 20:36:07
2100,0.5,13,2100063,0.0015610306376183023,0.06297075003385544,2026-04-30 20:36:07
2100,0.5,15,2100065,0.007338777202361877,0.05963787529617548,2026-04-30 20:36:07
2100,0.5,18,2100068,0.0009992274293897827,0.0440251249819994,2026-04-30 20:36:07
2100,0.5,14,2100064,0.0005461346533171153,0.0635997080244124,2026-04-30 20:36:07
2100,0.5,17,2100067,0.007057192999583817,0.06246608402580023,2026-04-30 20:36:07
2100,0.5,19,2100069,0.0016244458358906006,0.041504207998514175,2026-04-30 20:36:07
2100,1.0,0,2100100,0.0002771470308646186,0.06933570932596922,2026-04-30 20:36:14
2100,1.0,1,2100101,0.00044424629365907517,0.06102675013244152,2026-04-30 20:36:14
2100,1.0,2,2100102,0.00045270375176317313,0.0575312920846045,2026-04-30 20:36:14
2100,1.0,3,2100103,0.0004800512753860683,0.048239458817988634,2026-04-30 20:36:14
2100,1.0,4,2100104,0.0006262993992506757,0.05423124972730875,2026-04-30 20:36:14
2100,1.0,5,2100105,0.0005489851217857446,0.05410070903599262,2026-04-30 20:36:14
2100,1.0,6,2100106,0.00046031585568770585,0.054239250253885984,2026-04-30 20:36:14
2100,1.0,8,2100108,0.000592472872727714,0.05580808315426111,2026-04-30 20:36:14
2100,1.0,7,2100107,0.0003841042845914882,0.08622270915657282,2026-04-30 20:36:14
2100,1.0,9,2100109,0.0005804374608656475,0.058410417288541794,2026-04-30 20:36:14
2100,1.0,11,2100111,0.000499372759653951,0.05398525018244982,2026-04-30 20:36:14
2100,1.0,10,2100110,0.0006427230447684451,0.07172191701829433,2026-04-30 20:36:14
2100,1.0,12,2100112,0.0008687901225277975,0.056415583938360214,2026-04-30 20:36:14
2100,1.0,14,2100114,0.0003882850387539412,0.05190012464299798,2026-04-30 20:36:15
2100,1.0,13,2100113,0.0004434377742809018,0.056631042156368494,2026-04-30 20:36:15
2100,1.0,15,2100115,0.00034316578152362054,0.0595686249434948,2026-04-30 20:36:15
2100,1.0,18,2100118,0.0007038984142063112,0.047985249664634466,2026-04-30 20:36:15
2100,1.0,16,2100116,0.0004962760170756713,0.06380600016564131,2026-04-30 20:36:15
2100,1.0,17,2100117,0.0005251849803204947,0.05207658326253295,2026-04-30 20:36:15
2100,1.0,19,2100119,0.0007136760131684311,0.047910124994814396,2026-04-30 20:36:15
