n_samples,epsilon,run_idx,seed,pms_mse_truth,pms_runtime_s,timestamp
600,1.0,19,2600119,0.00021594817546333208,0.03522433387115598,2026-04-30 20:35:26
1200,0.1,0,3200010,0.0008187804198106815,0.10456750029698014,2026-04-30 20:35:28
1200,0.1,1,3200011,0.0008187804198106815,0.10335729224607348,2026-04-30 20:35:29
1200,0.1,2,3200012,0.0008187804198106815,0.10312583297491074,2026-04-30 20:35:29
1200,0.1,3,3200013,0.0008187804198106815,0.10413987468928099,2026-04-30 20:35:29
1200,0.1,4,3200014,0.0008187804198106815,0.10387541679665446,2026-04-30 20:35:29
1200,0.1,5,3200015,0.0008187804198106815,0.1040150411427021,2026-04-30 20:35:29
1200,0.1,6,3200016,0.0008187804198106815,0.10462304204702377,2026-04-30 20:35:29
1200,0.1,7,3200017,0.0008187804198106815,0.10285808285698295,2026-04-30 20:35:29
1200,0.1,8,3200018,0.0008187804198106815,0.10307295806705952,2026-04-30 20:35:29
1200,0.1,9,3200019,0.0008187804198106815,0.1033375421538949,2026-04-30 20:35:29
1200,0.1,10,3200020,0.0008187804198106815,0.10467433370649815,2026-04-30 20:35:30
1200,0.1,11,3200021,0.0008187804198106815,0.10328954085707664,2026-04-30 20:35:30
1200,0.1,12,3200022,0.0008187804198106815,0.10354408295825124,2026-04-30 20:35:30
1200,0.1,13,3200023,0.0008187804198106815,0.10272729210555553,2026-04-30 20:35:30
1200,0.1,14,3200024,0.0008187804198106815,0.10278637520968914,2026-04-30 20:35:30
1200,0.1,15,3200025,0.0008187804198106815,0.10338220791891217,2026-04-30 20:35:30
1200,0.1,16,3200026,0.0008187804198106815,0.10293099982663989,2026-04-30 20:35:30
1200,0.1,17,3200027,0.0008187804198106815,0.1029431251809001,2026-04-30 20:35:30
1200,0.1,18,3200028,0.0008187804198106815,0.10321450000628829,2026-04-30 20:35:30
1200,0.1,19,3200029,0.0008187804198106815,0.1035846658051014,2026-04-30 20:35:30
1200,0.2,0,3200020,0.0008187804198106815,0.10482904221862555,2026-04-30 20:35:33
1200,0.2,1,3200021,0.0008187804198106815,0.10426404187455773,2026-04-30 20:35:33
1200,0.2,2,3200022,0.0008187804198106815,0.1033801669254899,2026-04-30 20:35:33
1200,0.2,3,3200023,0.0008187804198106815,0.10317262494936585,2026-04-30 20:35:33
1200,0.2,4,3200024,0.0008187804198106815,0.10330408299341798,2026-04-30 20:35:33
1200,0.2,5,3200025,0.0008187804198106815,0.10336820781230927,2026-04-30 20:35:33
1200,0.2,6,3200026,0.0008187804198106815,0.103643249720335,2026-04-30 20:35:33
1200,0.2,7,3200027,0.0008187804198106815,0.1031896248459816,2026-04-30 20:35:34
1200,0.2,8,3200028,0.0008187804198106815,0.10362708382308483,2026-04-30 20:35:34
1200,0.2,9,3200029,0.0008187804198106815,0.10317512508481741,2026-04-30 20:35:34
1200,0.2,10,3200030,0.0008187804198106815,0.10312674986198545,2026-04-30 20:35:34
1200,0.2,11,3200031,0.0008187804198106815,0.1025318750180304,2026-04-30 20:35:34
1200,0.2,12,3200032,0.0008187804198106815,0.1029627500101924,2026-04-30 20:35:34
1200,0.2,13,3200033,0.0008187804198106815,0.10462695825845003,2026-04-30 20:35:34
1200,0.2,14,3200034,0.0008187804198106815,0.10638183308765292,2026-04-30 20:35:34
1200,0.2,15,3200035,0.0008187804198106815,0.10301916627213359,2026-04-30 20:35:34
1200,0.2,16,3200036,0.0008187804198106815,0.10387750016525388,2026-04-30 20:35:34
1200,0.2,17,3200037,0.0008187804198106815,0.10320762498304248,2026-04-30 20:35:35
1200,0.2,18,3200038,0.0008187804198106815,0.10355899995192885,2026-04-30 20:35:35
1200,0.2,19,3200039,0.0008187804198106815,0.10376812471076846,2026-04-30 20:35:35
1200,0.5,0,3200050,0.0008187804198106815,0.10433254204690456,2026-04-30 20:35:37
1200,0.5,1,3200051,0.0008187804198106815,0.10370891727507114,2026-04-30 20:35:37
1200,0.5,2,3200052,0.0008187804198106815,0.10407612519338727,2026-04-30 20:35:37
1200,0.5,3,3200053,0.0008187804198106815,0.10320391692221165,2026-04-30 20:35:37
1200,0.5,4,3200054,0.0008187804198106815,0.10345808416604996,2026-04-30 20:35:38
1200,0.5,5,3200055,0.0008187804198106815,0.10347687499597669,2026-04-30 20:35:38
1200,0.5,6,3200056,0.0008187804198106815,0.10386391682550311,2026-04-30 20:35:38
1200,0.5,7,3200057,0.0008187804198106815,0.1030248748138547,2026-04-30 20:35:38
1200,0.5,8,3200058,0.0008187804198106815,0.10374141670763493,2026-04-30 20:35:38
1200,0.5,9,3200059,0.0008187804198106815,0.10330845834687352,2026-04-30 20:35:38
1200,0.5,10,3200060,0.0008187804198106815,0.10314716584980488,2026-04-30 20:35:38
1200,0.5,11,3200061,0.0008187804198106815,0.10345933400094509,2026-04-30 20:35:38
1200,0.5,12,3200062,0.0008187804198106815,0.10335495881736279,2026-04-30 20:35:38
1200,0.5,13,3200063,0.0008187804198106815,0.10256166709586978,2026-04-30 20:35:38
1200,0.5,14,3200064,0.0008187804198106815,0.10366208385676146,2026-04-30 20:35:39
1200,0.5,15,3200065,0.0008187804198106815,0.10288104182109237,2026-04-30 20:35:39
1200,0.5,16,3200066,0.0008187804198106815,0.10344366682693362,2026-04-30 20:35:39
1200,0.5,17,3200067,0.0008187804198106815,0.10318045876920223,2026-04-30 20:35:39
1200,0.5,18,3200068,0.0008187804198106815,0.10320929111912847,2026-04-30 20:35:39
1200,0.5,19,3200069,0.0008187804198106815,0.1035224162042141,2026-04-30 20:35:39
1200,1.0,0,3200100,0.0008187804198106815,0.10506449965760112,2026-04-30 20:35:41
1200,1.0,1,3200101,0.0008187804198106815,0.10421474976465106,2026-04-30 20:35:42
1200,1.0,2,3200102,0.0008187804198106815,0.10432712500914931,2026-04-30 20:35:42
1200,1.0,3,3200103,0.0008187804198106815,0.10384308313950896,2026-04-30 20:35:42
1200,1.0,4,3200104,0.0008187804198106815,0.10365812480449677,2026-04-30 20:35:42
1200,1.0,5,3200105,0.0008187804198106815,0.10388466715812683,2026-04-30 20:35:42
1200,1.0,6,3200106,0.0008187804198106815,0.10331591684371233,2026-04-30 20:35:42
1200,1.0,7,3200107,0.0008187804198106815,0.10400012508034706,2026-04-30 20:35:42
1200,1.0,8,3200108,0.0008187804198106815,0.10351208318024874,2026-04-30 20:35:42
1200,1.0,9,3200109,0.0008187804198106815,0.10420670779421926,2026-04-30 20:35:42
1200,1.0,10,3200110,0.0008187804198106815,0.10373862506821752,2026-04-30 20:35:43
1200,1.0,11,3200111,0.0008187804198106815,0.10418187500908971,2026-04-30 20:35:43
1200,1.0,12,3200112,0.0008187804198106815,0.1035563750192523,2026-04-30 20:35:43
1200,1.0,13,3200113,0.0008187804198106815,0.10421437490731478,2026-04-30 20:35:43
1200,1.0,14,3200114,0.0008187804198106815,0.10342320799827576,2026-04-30 20:35:43
1200,1.0,15,3200115,0.0008187804198106815,0.10361916711553931,2026-04-30 20:35:43
1200,1.0,16,3200116,0.0008187804198106815,0.10332720773294568,2026-04-30 20:35:43
1200,1.0,17,3200117,0.0008187804198106815,0.10324491700157523,2026-04-30 20:35:43
1200,1.0,18,3200118,0.0008187804198106815,0.10355058312416077,2026-04-30 20:35:43
1200,1.0,19,3200119,0.0008187804198106815,0.10316458391025662,2026-04-30 20:35:43
2100,0.1,0,4100010,0.0007872377137359495,0.24340070830658078,2026-04-30 20:35:46
2100,0.1,1,4100011,0.0007872377137359495,0.24378283275291324,2026-04-30 20:35:46
2100,0.1,2,4100012,0.0007872377137359495,0.24321179231628776,2026-04-30 20:35:46
2100,0.1,3,4100013,0.0007872377137359495,0.24361195927485824,2026-04-30 20:35:47
2100,0.1,4,4100014,0.0007872377137359495,0.24430662486702204,2026-04-30 20:35:47
2100,0.1,5,4100015,0.0007872377137359495,0.24361383309587836,2026-04-30 20:35:47
2100,0.1,6,4100016,0.0007872377137359495,0.2442183750681579,2026-04-30 20:35:47
2100,0.1,7,4100017,0.0007872377137359495,0.24649954121559858,2026-04-30 20:35:48
2100,0.1,8,4100018,0.0007872377137359495,0.2460344578139484,2026-04-30 20:35:48
2100,0.1,9,4100019,0.0007872377137359495,0.24256891710683703,2026-04-30 20:35:48
2100,0.1,10,4100020,0.0007872377137359495,0.2430940829217434,2026-04-30 20:35:48
2100,0.1,11,4100021,0.0007872377137359495,0.24424416571855545,2026-04-30 20:35:49
2100,0.1,12,4100022,0.0007872377137359495,0.24505983293056488,2026-04-30 20:35:49
2100,0.1,13,4100023,0.0007872377137359495,0.24383416725322604,2026-04-30 20:35:49
2100,0.1,14,4100024,0.0007872377137359495,0.24319008365273476,2026-04-30 20:35:49
2100,0.1,15,4100025,0.0007872377137359495,0.24315062537789345,2026-04-30 20:35:50
2100,0.1,16,4100026,0.0007872377137359495,0.24342154106125236,2026-04-30 20:35:50
2100,0.1,17,4100027,0.0007872377137359495,0.24311412498354912,2026-04-30 20:35:50
2100,0.1,18,4100028,0.0007872377137359495,0.2438244577497244,2026-04-30 20:35:50
2100,0.1,19,4100029,0.0007872377137359495,0.2442683749832213,2026-04-30 20:35:51
2100,0.2,0,4100020,0.0007872377137359495,0.24532620795071125,2026-04-30 20:35:53
2100,0.2,1,4100021,0.0007872377137359495,0.24505908321589231,2026-04-30 20:35:53
2100,0.2,2,4100022,0.0007872377137359495,0.24508666712790728,2026-04-30 20:35:54
2100,0.2,3,4100023,0.0007872377137359495,0.24393133306875825,2026-04-30 20:35:54
2100,0.2,4,4100024,0.0007872377137359495,0.244439291767776,2026-04-30 20:35:54
2100,0.2,5,4100025,0.0007872377137359495,0.24571679113432765,2026-04-30 20:35:54
2100,0.2,6,4100026,0.0007872377137359495,0.25620808312669396,2026-04-30 20:35:55
2100,0.2,7,4100027,0.0007872377137359495,0.24847558280453086,2026-04-30 20:35:55
2100,0.2,8,4100028,0.0007872377137359495,0.24421541718766093,2026-04-30 20:35:55
2100,0.2,9,4100029,0.0007872377137359495,0.2439508750103414,2026-04-30 20:35:55
2100,0.2,10,4100030,0.0007872377137359495,0.24595979182049632,2026-04-30 20:35:56
2100,0.2,11,4100031,0.0007872377137359495,0.24321595905348659,2026-04-30 20:35:56
2100,0.2,12,4100032,0.0007872377137359495,0.24317591730505228,2026-04-30 20:35:56
2100,0.2,13,4100033,0.0007872377137359495,0.24326116684824228,2026-04-30 20:35:56
2100,0.2,14,4100034,0.0007872377137359495,0.24266825011000037,2026-04-30 20:35:57
2100,0.2,15,4100035,0.0007872377137359495,0.2466293340548873,2026-04-30 20:35:57
2100,0.2,16,4100036,0.0007872377137359495,0.2465244997292757,2026-04-30 20:35:57
2100,0.2,17,4100037,0.0007872377137359495,0.24589766608551145,2026-04-30 20:35:57
2100,0.2,18,4100038,0.0007872377137359495,0.2552612917497754,2026-04-30 20:35:58
2100,0.2,19,4100039,0.0007872377137359495,0.2515121251344681,2026-04-30 20:35:58
2100,0.5,0,4100050,0.0007872377137359495,0.2559768748469651,2026-04-30 20:36:01
2100,0.5,1,4100051,0.0007872377137359495,0.2538369591347873,2026-04-30 20:36:01
2100,0.5,2,4100052,0.0007872377137359495,0.24704649997875094,2026-04-30 20:36:01
2100,0.5,3,4100053,0.0007872377137359495,0.2484030001796782,2026-04-30 20:36:01
2100,0.5,4,4100054,0.0007872377137359495,0.24755012523382902,2026-04-30 20:36:02
2100,0.5,5,4100055,0.0007872377137359495,0.25219766702502966,2026-04-30 20:36:02
2100,0.5,6,4100056,0.0007872377137359495,0.24784441711381078,2026-04-30 20:36:02
2100,0.5,7,4100057,0.0007872377137359495,0.24501495901495218,2026-04-30 20:36:02
2100,0.5,8,4100058,0.0007872377137359495,0.24503183411434293,2026-04-30 20:36:03
2100,0.5,9,4100059,0.0007872377137359495,0.24392574978992343,2026-04-30 20:36:03
2100,0.5,10,4100060,0.0007872377137359495,0.24321787478402257,2026-04-30 20:36:03
2100,0.5,11,4100061,0.0007872377137359495,0.24278904078528285,2026-04-30 20:36:03
2100,0.5,12,4100062,0.0007872377137359495,0.2430153749883175,2026-04-30 20:36:04
2100,0.5,13,4100063,0.0007872377137359495,0.24312600027769804,2026-04-30 20:36:04
2100,0.5,14,4100064,0.0007872377137359495,0.24433929240331054,2026-04-30 20:36:04
2100,0.5,15,4100065,0.0007872377137359495,0.24361875001341105,2026-04-30 20:36:04
2100,0.5,16,4100066,0.0007872377137359495,0.2439734167419374,2026-04-30 20:36:05
2100,0.5,17,4100067,0.0007872377137359495,0.24379445891827345,2026-04-30 20:36:05
2100,0.5,18,4100068,0.0007872377137359495,0.2429037499241531,2026-04-30 20:36:05
2100,0.5,19,4100069,0.0007872377137359495,0.2436222922988236,2026-04-30 20:36:05
2100,1.0,0,4100100,0.0007872377137359495,0.24573695892468095,2026-04-30 20:36:08
2100,1.0,1,4100101,0.0007872377137359495,0.24409595876932144,2026-04-30 20:36:08
2100,1.0,2,4100102,0.0007872377137359495,0.24533316725865006,2026-04-30 20:36:08
2100,1.0,3,4100103,0.0007872377137359495,0.24481866601854563,2026-04-30 20:36:09
2100,1.0,4,4100104,0.0007872377137359495,0.24556766729801893,2026-04-30 20:36:09
2100,1.0,5,4100105,0.0007872377137359495,0.24365095794200897,2026-04-30 20:36:09
2100,1.0,6,4100106,0.0007872377137359495,0.24395966716110706,2026-04-30 20:36:09
2100,1.0,7,4100107,0.0007872377137359495,0.24429087527096272,2026-04-30 20:36:10
2100,1.0,8,4100108,0.0007872377137359495,0.24332833290100098,2026-04-30 20:36:10
2100,1.0,9,4100109,0.0007872377137359495,0.2429942088201642,2026-04-30 20:36:10
2100,1.0,10,4100110,0.0007872377137359495,0.2430529580451548,2026-04-30 20:36:10
2100,1.0,11,4100111,0.0007872377137359495,0.24288824992254376,2026-04-30 20:36:11
2100,1.0,12,4100112,0.0007872377137359495,0.24317775014787912,2026-04-30 20:36:11
2100,1.0,13,4100113,0.0007872377137359495,0.24345979187637568,2026-04-30 20:36:11
2100,1.0,14,4100114,0.0007872377137359495,0.24370262492448092,2026-04-30 20:36:11
2100,1.0,15,4100115,0.0007872377137359495,0.2465303330682218,2026-04-30 20:36:12
2100,1.0,16,4100116,0.0007872377137359495,0.24304520897567272,2026-04-30 20:36:12
2100,1.0,17,4100117,0.0007872377137359495,0.24290124978870153,2026-04-30 20:36:12
2100,1.0,18,4100118,0.0007872377137359495,0.242573875002563,2026-04-30 20:36:12
2100,1.0,19,4100119,0.0007872377137359495,0.2421794580295682,2026-04-30 20:36:13
