n_samples,epsilon,run_idx,data_seed,dp_seed,dp_mse,dp_runtime_s,timestamp
1000,0.1,1,150001001,170001001,0.1360449018031335,0.0378727912902832,2026-04-30 20:33:41
1000,0.1,2,150001002,170001002,0.07203298908213993,0.04199166689068079,2026-04-30 20:33:41
1000,0.1,3,150001003,170001003,0.062218182458394694,0.05020920792594552,2026-04-30 20:33:41
1000,0.1,5,150001005,170001005,0.05939031509345271,0.03753933310508728,2026-04-30 20:33:41
1000,0.1,7,150001007,170001007,0.047322218320901666,0.03871637536212802,2026-04-30 20:33:41
1000,0.1,4,150001004,170001004,0.09169763333542912,0.041122917085886,2026-04-30 20:33:41
1000,0.1,6,150001006,170001006,0.09752845137512929,0.04006987530738115,2026-04-30 20:33:41
1000,0.1,13,150001013,170001013,0.08256752541478803,0.038529000245034695,2026-04-30 20:33:41
1000,0.1,10,150001010,170001010,0.05618579425697233,0.03757979208603501,2026-04-30 20:33:41
1000,0.1,8,150001008,170001008,0.045626808004331186,0.04891124973073602,2026-04-30 20:33:41
1000,0.1,11,150001011,170001011,0.08243335442741162,0.0396525003015995,2026-04-30 20:33:41
1000,0.1,14,150001014,170001014,0.09492353794615101,0.029606583062559366,2026-04-30 20:33:41
1000,0.1,9,150001009,170001009,0.10759043686917401,0.048930791672319174,2026-04-30 20:33:41
1000,0.1,12,150001012,170001012,0.08970905263098664,0.052311250008642673,2026-04-30 20:33:41
1000,0.1,15,150001015,170001015,0.05925615670717893,0.037136792205274105,2026-04-30 20:33:41
1000,0.1,18,150001018,170001018,0.05588184372132438,0.030412958934903145,2026-04-30 20:33:41
1000,0.1,17,150001017,170001017,0.0592353279267716,0.028728374745696783,2026-04-30 20:33:41
1000,0.1,16,150001016,170001016,0.06227514868535663,0.029503833036869764,2026-04-30 20:33:41
1000,0.1,19,150001019,170001019,0.15635253652517148,0.02514929184690118,2026-04-30 20:33:41
1000,0.2,0,150002000,170002000,0.03280432250120239,0.04837904218584299,2026-04-30 20:33:44
1000,0.2,1,150002001,170002001,0.03885365336017671,0.03625245811417699,2026-04-30 20:33:44
1000,0.2,2,150002002,170002002,0.04293518193872523,0.03515274962410331,2026-04-30 20:33:44
1000,0.2,3,150002003,170002003,0.03403782004879296,0.04511891724541783,2026-04-30 20:33:44
1000,0.2,4,150002004,170002004,0.027216071087327303,0.03922912525013089,2026-04-30 20:33:44
1000,0.2,5,150002005,170002005,0.03953198085552869,0.03919254196807742,2026-04-30 20:33:44
1000,0.2,6,150002006,170002006,0.04463373613243865,0.046627792064100504,2026-04-30 20:33:44
1000,0.2,7,150002007,170002007,0.03170773680304917,0.039539082907140255,2026-04-30 20:33:44
1000,0.2,8,150002008,170002008,0.029080539208538536,0.05067837471142411,2026-04-30 20:33:44
1000,0.2,10,150002010,170002010,0.03238469628138105,0.03269983269274235,2026-04-30 20:33:44
1000,0.2,9,150002009,170002009,0.049678706836433065,0.039827041793614626,2026-04-30 20:33:44
1000,0.2,11,150002011,170002011,0.02984317409120713,0.04181704204529524,2026-04-30 20:33:44
1000,0.2,12,150002012,170002012,0.050383823730548276,0.03582195891067386,2026-04-30 20:33:44
1000,0.2,13,150002013,170002013,0.032256498827638994,0.03478808328509331,2026-04-30 20:33:44
1000,0.2,15,150002015,170002015,0.04418663815487425,0.032108166720718145,2026-04-30 20:33:44
1000,0.2,14,150002014,170002014,0.03818775529419222,0.026963416952639818,2026-04-30 20:33:44
1000,0.2,16,150002016,170002016,0.04740607197909442,0.026888917200267315,2026-04-30 20:33:44
1000,0.2,17,150002017,170002017,0.0396117704100796,0.02686629118397832,2026-04-30 20:33:44
1000,0.2,18,150002018,170002018,0.035306471015224064,0.027173416689038277,2026-04-30 20:33:44
1000,0.2,19,150002019,170002019,0.03435839947718281,0.026501374784857035,2026-04-30 20:33:44
1000,0.5,0,150005000,170005000,0.02288252661688352,0.044657583348453045,2026-04-30 20:33:47
1000,0.5,1,150005001,170005001,0.028108206171315327,0.04997270833700895,2026-04-30 20:33:47
1000,0.5,2,150005002,170005002,0.03371295141569381,0.04838312463834882,2026-04-30 20:33:47
1000,0.5,3,150005003,170005003,0.039399467243219674,0.04596274998039007,2026-04-30 20:33:47
1000,0.5,4,150005004,170005004,0.02454848094900784,0.05049870768561959,2026-04-30 20:33:47
1000,0.5,5,150005005,170005005,0.024968798294288497,0.05459179123863578,2026-04-30 20:33:47
1000,0.5,7,150005007,170005007,0.027714145746636297,0.03961291629821062,2026-04-30 20:33:47
1000,0.5,6,150005006,170005006,0.0261774909168742,0.04248449997976422,2026-04-30 20:33:47
1000,0.5,8,150005008,170005008,0.026900907349710783,0.02610500017181039,2026-04-30 20:33:47
1000,0.5,9,150005009,170005009,0.02194046844131789,0.03453041613101959,2026-04-30 20:33:47
1000,0.5,11,150005011,170005011,0.026352937154266176,0.03044750029221177,2026-04-30 20:33:47
1000,0.5,10,150005010,170005010,0.017112741848197475,0.0651580411940813,2026-04-30 20:33:47
1000,0.5,12,150005012,170005012,0.02392915412014814,0.03923674998804927,2026-04-30 20:33:47
1000,0.5,13,150005013,170005013,0.025051198805869507,0.036839500069618225,2026-04-30 20:33:47
1000,0.5,14,150005014,170005014,0.020511932271913745,0.0481535829603672,2026-04-30 20:33:47
1000,0.5,15,150005015,170005015,0.030858056859870538,0.039579750038683414,2026-04-30 20:33:47
1000,0.5,16,150005016,170005016,0.025112130872776084,0.02744937501847744,2026-04-30 20:33:47
1000,0.5,19,150005019,170005019,0.023958196232990878,0.026256749872118235,2026-04-30 20:33:47
1000,0.5,17,150005017,170005017,0.022895399376704435,0.027087874710559845,2026-04-30 20:33:47
1000,0.5,18,150005018,170005018,0.02190836734179536,0.02691062493249774,2026-04-30 20:33:47
1000,1.0,0,150010000,170010000,0.02569575096939166,0.06337266694754362,2026-04-30 20:33:50
1000,1.0,1,150010001,170010001,0.02838796927794248,0.04663774976506829,2026-04-30 20:33:50
1000,1.0,3,150010003,170010003,0.023344273536039108,0.04267283296212554,2026-04-30 20:33:50
1000,1.0,2,150010002,170010002,0.027744724401025597,0.04029154125601053,2026-04-30 20:33:50
1000,1.0,5,150010005,170010005,0.022819079728903926,0.035066541749984026,2026-04-30 20:33:50
1000,1.0,4,150010004,170010004,0.023101450944479823,0.04407449997961521,2026-04-30 20:33:50
1000,1.0,6,150010006,170010006,0.019158651008392574,0.0317302499897778,2026-04-30 20:33:50
1000,1.0,7,150010007,170010007,0.02627562002955931,0.03450266690924764,2026-04-30 20:33:50
1000,1.0,8,150010008,170010008,0.02401669229210265,0.04215950006619096,2026-04-30 20:33:50
1000,1.0,12,150010012,170010012,0.02455169890656565,0.032574750017374754,2026-04-30 20:33:50
1000,1.0,10,150010010,170010010,0.022895286468375197,0.037881333380937576,2026-04-30 20:33:50
1000,1.0,11,150010011,170010011,0.02412997143502852,0.04039633413776755,2026-04-30 20:33:50
1000,1.0,14,150010014,170010014,0.021876951060965908,0.029301750008016825,2026-04-30 20:33:50
1000,1.0,9,150010009,170010009,0.02491422577115824,0.057063333224505186,2026-04-30 20:33:50
1000,1.0,13,150010013,170010013,0.026808521707039595,0.04068220918998122,2026-04-30 20:33:50
1000,1.0,15,150010015,170010015,0.0261078926877153,0.03477404220029712,2026-04-30 20:33:50
1000,1.0,16,150010016,170010016,0.02183346783666886,0.03621337516233325,2026-04-30 20:33:50
1000,1.0,19,150010019,170010019,0.029320472715867157,0.027970583643764257,2026-04-30 20:33:50
1000,1.0,17,150010017,170010017,0.01996532912940037,0.028063457924872637,2026-04-30 20:33:50
1000,1.0,18,150010018,170010018,0.028531386227083243,0.026222333777695894,2026-04-30 20:33:50
2000,0.1,0,250001000,270001000,0.02947618754550313,0.06861183326691389,2026-04-30 20:33:53
2000,0.1,1,250001001,270001001,0.035298712947832704,0.08030045917257667,2026-04-30 20:33:53
2000,0.1,2,250001002,270001002,0.04431846020145793,0.07062466721981764,2026-04-30 20:33:53
2000,0.1,3,250001003,270001003,0.05086099332656294,0.05500045884400606,2026-04-30 20:33:53
2000,0.1,4,250001004,270001004,0.04999454858278655,0.050010334234684706,2026-04-30 20:33:53
2000,0.1,5,250001005,270001005,0.03228047631116396,0.05767312506213784,2026-04-30 20:33:53
2000,0.1,7,250001007,270001007,0.0403964194489363,0.0503008752129972,2026-04-30 20:33:53
2000,0.1,6,250001006,270001006,0.05130895784301545,0.06635029194876552,2026-04-30 20:33:53
2000,0.1,8,250001008,270001008,0.037189122359147765,0.04820324992761016,2026-04-30 20:33:53
2000,0.1,9,250001009,270001009,0.03666428391109743,0.056784875225275755,2026-04-30 20:33:53
2000,0.1,10,250001010,270001010,0.049914713987766146,0.061902832705527544,2026-04-30 20:33:54
2000,0.1,13,250001013,270001013,0.05245811567410945,0.0621904581785202,2026-04-30 20:33:54
2000,0.1,12,250001012,270001012,0.03202620056572842,0.051416459027677774,2026-04-30 20:33:54
2000,0.1,11,250001011,270001011,0.053598406718212914,0.05151404207572341,2026-04-30 20:33:54
2000,0.1,15,250001015,270001015,0.047186542250871336,0.05401262501254678,2026-04-30 20:33:54
2000,0.1,14,250001014,270001014,0.038368316164604545,0.05303962482139468,2026-04-30 20:33:54
2000,0.1,16,250001016,270001016,0.03306031798717589,0.03921412490308285,2026-04-30 20:33:54
2000,0.1,17,250001017,270001017,0.037814861070886475,0.03903858317062259,2026-04-30 20:33:54
2000,0.1,18,250001018,270001018,0.047337398692062056,0.03799279220402241,2026-04-30 20:33:54
2000,0.1,19,250001019,270001019,0.07143747182060192,0.036901000421494246,2026-04-30 20:33:54
2000,0.2,0,250002000,270002000,0.029180902212421395,0.0596773331053555,2026-04-30 20:33:56
2000,0.2,2,250002002,270002002,0.031874961376411375,0.06090395897626877,2026-04-30 20:33:56
2000,0.2,1,250002001,270002001,0.033143416807910185,0.06949458317831159,2026-04-30 20:33:56
2000,0.2,4,250002004,270002004,0.021791166660593015,0.050361250061541796,2026-04-30 20:33:56
2000,0.2,3,250002003,270002003,0.030019852220018774,0.06811820901930332,2026-04-30 20:33:56
2000,0.2,6,250002006,270002006,0.02701193540389553,0.06361600011587143,2026-04-30 20:33:56
2000,0.2,5,250002005,270002005,0.02433213549217889,0.050578208174556494,2026-04-30 20:33:56
2000,0.2,7,250002007,270002007,0.02449197401582483,0.05874291667714715,2026-04-30 20:33:57
2000,0.2,8,250002008,270002008,0.023436873212303047,0.0472142081707716,2026-04-30 20:33:57
2000,0.2,10,250002010,270002010,0.02069482039102193,0.05783504107967019,2026-04-30 20:33:57
2000,0.2,9,250002009,270002009,0.03052606504797532,0.08043149998411536,2026-04-30 20:33:57
2000,0.2,13,250002013,270002013,0.028568676107683648,0.04945391695946455,2026-04-30 20:33:57
2000,0.2,11,250002011,270002011,0.022504879736311014,0.07239695778116584,2026-04-30 20:33:57
2000,0.2,12,250002012,270002012,0.027044371270228195,0.03937633382156491,2026-04-30 20:33:57
2000,0.2,15,250002015,270002015,0.026528342472706336,0.048392875120043755,2026-04-30 20:33:57
2000,0.2,14,250002014,270002014,0.029750867776765933,0.04814520897343755,2026-04-30 20:33:57
2000,0.2,16,250002016,270002016,0.02488099394161722,0.04432954080402851,2026-04-30 20:33:57
2000,0.2,17,250002017,270002017,0.027580705205338684,0.04033779073506594,2026-04-30 20:33:57
2000,0.2,18,250002018,270002018,0.02637658034120087,0.04088033316656947,2026-04-30 20:33:57
2000,0.2,19,250002019,270002019,0.02201985628210242,0.04156600032001734,2026-04-30 20:33:57
2000,0.5,0,250005000,270005000,0.02597268582180548,0.06598579185083508,2026-04-30 20:34:00
2000,0.5,1,250005001,270005001,0.018320146251339802,0.05445595923811197,2026-04-30 20:34:00
2000,0.5,2,250005002,270005002,0.023322098238941803,0.07295599998906255,2026-04-30 20:34:00
2000,0.5,3,250005003,270005003,0.02528996746862435,0.05907879211008549,2026-04-30 20:34:00
2000,0.5,4,250005004,270005004,0.020515681629651988,0.0528524168767035,2026-04-30 20:34:00
2000,0.5,7,250005007,270005007,0.02080208917924223,0.059043416287750006,2026-04-30 20:34:00
2000,0.5,5,250005005,270005005,0.020552807572633267,0.058550165966153145,2026-04-30 20:34:00
2000,0.5,6,250005006,270005006,0.019767235377353996,0.06596412509679794,2026-04-30 20:34:00
2000,0.5,9,250005009,270005009,0.02378398325175597,0.05192025005817413,2026-04-30 20:34:00
2000,0.5,8,250005008,270005008,0.023685175773308774,0.0560734998434782,2026-04-30 20:34:00
2000,0.5,11,250005011,270005011,0.02299008611644923,0.04977579228579998,2026-04-30 20:34:00
2000,0.5,10,250005010,270005010,0.019535108495703855,0.07274837512522936,2026-04-30 20:34:00
2000,0.5,12,250005012,270005012,0.02374174172985029,0.05979287484660745,2026-04-30 20:34:00
2000,0.5,13,250005013,270005013,0.02446665593891041,0.05658474983647466,2026-04-30 20:34:00
2000,0.5,14,250005014,270005014,0.021942130997782295,0.053883875254541636,2026-04-30 20:34:00
2000,0.5,15,250005015,270005015,0.020951959374564705,0.04620433412492275,2026-04-30 20:34:00
2000,0.5,16,250005016,270005016,0.022665307182153302,0.03959495900198817,2026-04-30 20:34:01
2000,0.5,17,250005017,270005017,0.018561542260598866,0.038940582890063524,2026-04-30 20:34:01
2000,0.5,18,250005018,270005018,0.022483620485887076,0.03798704221844673,2026-04-30 20:34:01
2000,0.5,19,250005019,270005019,0.022517751731455933,0.03781274985522032,2026-04-30 20:34:01
2000,1.0,0,250010000,270010000,0.020771998669601204,0.04765395913273096,2026-04-30 20:34:03
2000,1.0,2,250010002,270010002,0.01802373563965057,0.050010624807327986,2026-04-30 20:34:03
2000,1.0,1,250010001,270010001,0.020997943658035614,0.04908712487667799,2026-04-30 20:34:03
2000,1.0,3,250010003,270010003,0.01843362271522225,0.0658604591153562,2026-04-30 20:34:03
2000,1.0,4,250010004,270010004,0.021593980616524486,0.057255666702985764,2026-04-30 20:34:03
2000,1.0,5,250010005,270010005,0.021664561286770273,0.0701994588598609,2026-04-30 20:34:03
2000,1.0,6,250010006,270010006,0.024752166152693936,0.06481450004503131,2026-04-30 20:34:03
2000,1.0,7,250010007,270010007,0.02346321657440092,0.04445024998858571,2026-04-30 20:34:03
2000,1.0,9,250010009,270010009,0.024388433693554853,0.060361791867762804,2026-04-30 20:34:04
2000,1.0,8,250010008,270010008,0.021557105114956083,0.057223042007535696,2026-04-30 20:34:04
2000,1.0,11,250010011,270010011,0.02697099459240378,0.0607852921821177,2026-04-30 20:34:04
2000,1.0,10,250010010,270010010,0.024891679942466535,0.060538750141859055,2026-04-30 20:34:04
2000,1.0,12,250010012,270010012,0.022683583685090908,0.0546619170345366,2026-04-30 20:34:04
2000,1.0,13,250010013,270010013,0.02152005916818348,0.0474589578807354,2026-04-30 20:34:04
2000,1.0,14,250010014,270010014,0.024638459085322337,0.05396995786577463,2026-04-30 20:34:04
2000,1.0,15,250010015,270010015,0.022020325011549886,0.053017042111605406,2026-04-30 20:34:04
2000,1.0,17,250010017,270010017,0.024744586010934187,0.03975454159080982,2026-04-30 20:34:04
2000,1.0,16,250010016,270010016,0.022121761806337834,0.039583375211805105,2026-04-30 20:34:04
2000,1.0,19,250010019,270010019,0.024600781106664207,0.040080207865685225,2026-04-30 20:34:04
2000,1.0,18,250010018,270010018,0.02007124301174574,0.04005820769816637,2026-04-30 20:34:04
