n_samples,epsilon,run_idx,data_seed,dp_seed,pms_mse,pms_runtime_s,dp_mse,dp_runtime_s,timestamp
200,0.1,0,70001000,90001000,0.03022889043501065,0.010683625005185604,0.5230062029750217,0.02427545888349414,2026-04-30 20:33:20
200,0.1,1,70001001,90001001,0.02503476813934515,0.017613042145967484,0.9377016018465515,0.019300958141684532,2026-04-30 20:33:20
200,0.1,2,70001002,90001002,0.025873298697099978,0.00982733303681016,0.95715347195414,0.03378845890983939,2026-04-30 20:33:20
200,0.1,6,70001006,90001006,0.026702154095190993,0.017936083022505045,0.9336448275443571,0.02851233258843422,2026-04-30 20:33:20
200,0.1,7,70001007,90001007,0.0318864498792379,0.013013542164117098,0.6706022160744425,0.03136904165148735,2026-04-30 20:33:20
200,0.1,5,70001005,90001005,0.02729702031217862,0.02193483291193843,0.4471457777281391,0.034065499901771545,2026-04-30 20:33:20
200,0.1,3,70001003,90001003,0.02807946810035416,0.016726958099752665,0.5286795400987916,0.044587958604097366,2026-04-30 20:33:20
200,0.1,4,70001004,90001004,0.041482004385276966,0.027057125233113766,0.2667281327970727,0.0325349997729063,2026-04-30 20:33:20
200,0.1,9,70001009,90001009,0.036906471268859174,0.025323416106402874,0.325088041177114,0.01888708397746086,2026-04-30 20:33:20
200,0.1,10,70001010,90001010,0.02896960176451173,0.017743832897394896,0.34971687092790155,0.022919666953384876,2026-04-30 20:33:20
200,0.1,8,70001008,90001008,0.024512115671893323,0.029612000100314617,1.276820797847327,0.029642667155712843,2026-04-30 20:33:20
200,0.1,13,70001013,90001013,0.029670976305185545,0.017141208052635193,0.3552721183091033,0.013981333002448082,2026-04-30 20:33:20
200,0.1,15,70001015,90001015,0.043652997285244244,0.008575624786317348,0.2524776788004316,0.019879458006471395,2026-04-30 20:33:20
200,0.1,11,70001011,90001011,0.020616610191022317,0.020806207787245512,0.5129765338687166,0.01816995907574892,2026-04-30 20:33:20
200,0.1,12,70001012,90001012,0.031103647957873983,0.014120250009000301,1.0248510356808247,0.025904708076268435,2026-04-30 20:33:20
200,0.1,14,70001014,90001014,0.025795310930574494,0.014272292144596577,0.300855265638839,0.02038470795378089,2026-04-30 20:33:20
200,0.1,16,70001016,90001016,0.03831449144207908,0.014232291374355555,0.8845994146670255,0.01723991660401225,2026-04-30 20:33:20
200,0.1,18,70001018,90001018,0.037165470101152676,0.01456512464210391,0.41926128850380445,0.014301083981990814,2026-04-30 20:33:20
200,0.1,17,70001017,90001017,0.03574135369870428,0.01667308295145631,0.5509208959956094,0.013956999871879816,2026-04-30 20:33:20
200,0.1,19,70001019,90001019,0.036662858667268726,0.011290707625448704,0.7940393975617062,0.014015040826052427,2026-04-30 20:33:20
200,0.2,0,70002000,90002000,0.019442608942541857,0.024134125094860792,0.18525162823524643,0.03500770824030042,2026-04-30 20:33:22
200,0.2,1,70002001,90002001,0.023442285488457223,0.01942550018429756,0.17736670397530185,0.0413765418343246,2026-04-30 20:33:22
200,0.2,2,70002002,90002002,0.027735528229116707,0.02004729164764285,0.12755505266431238,0.03459475003182888,2026-04-30 20:33:22
200,0.2,3,70002003,90002003,0.03490156744646575,0.012132166884839535,0.12415174310592389,0.03901025000959635,2026-04-30 20:33:22
200,0.2,4,70002004,90002004,0.03241553248145006,0.024658500216901302,0.12563774930074978,0.03417675010859966,2026-04-30 20:33:22
200,0.2,5,70002005,90002005,0.04059251972740288,0.014757583383470774,0.16503653056000872,0.0571962920948863,2026-04-30 20:33:23
200,0.2,6,70002006,90002006,0.030500433486001816,0.028263207990676165,0.15311415750771332,0.041596374940127134,2026-04-30 20:33:23
200,0.2,7,70002007,90002007,0.02385567600216902,0.020507624838501215,0.1790324384256666,0.024558499921113253,2026-04-30 20:33:23
200,0.2,10,70002010,90002010,0.03674370209422091,0.008694667369127274,0.1517167704788588,0.016730083152651787,2026-04-30 20:33:23
200,0.2,9,70002009,90002009,0.033011845390433156,0.008826666977256536,0.1778883267140163,0.03163966629654169,2026-04-30 20:33:23
200,0.2,8,70002008,90002008,0.030298720390117988,0.028330999892205,0.17084899849170188,0.022012167144566774,2026-04-30 20:33:23
200,0.2,11,70002011,90002011,0.043779611410539536,0.023289000149816275,0.2515025893606748,0.01845658291131258,2026-04-30 20:33:23
200,0.2,12,70002012,90002012,0.03685848392280731,0.008587916847318411,0.14189191078085664,0.020947332959622145,2026-04-30 20:33:23
200,0.2,13,70002013,90002013,0.025406075630490115,0.01849487517029047,0.19920610483452847,0.0201770830899477,2026-04-30 20:33:23
200,0.2,14,70002014,90002014,0.023492119520429903,0.014329374767839909,0.14410020777843938,0.018797040916979313,2026-04-30 20:33:23
200,0.2,15,70002015,90002015,0.04788677930466338,0.013211582787334919,0.14450687349687472,0.021094916854053736,2026-04-30 20:33:23
200,0.2,16,70002016,90002016,0.026075419255535488,0.01261875033378601,0.2907178015752733,0.02054604236036539,2026-04-30 20:33:23
200,0.2,18,70002018,90002018,0.0243272571949246,0.011070082895457745,0.14022696198472295,0.024339917115867138,2026-04-30 20:33:23
200,0.2,17,70002017,90002017,0.02184516920107663,0.01200795779004693,0.32803932426182647,0.023972874972969294,2026-04-30 20:33:23
200,0.2,19,70002019,90002019,0.02667509959149229,0.008622916880995035,0.2971482867062189,0.018303791992366314,2026-04-30 20:33:23
200,0.5,0,70005000,90005000,0.023100410344853488,0.010742750018835068,0.05357888966795198,0.02481329208239913,2026-04-30 20:33:25
200,0.5,1,70005001,90005001,0.031865442234800645,0.01777870813384652,0.10702379914900487,0.017783166840672493,2026-04-30 20:33:25
200,0.5,3,70005003,90005003,0.030973843611861042,0.009236832614988089,0.06436734295486723,0.025936416815966368,2026-04-30 20:33:25
200,0.5,2,70005002,90005002,0.027084884219823496,0.01604995923116803,0.08278619311370158,0.0278055421076715,2026-04-30 20:33:25
200,0.5,4,70005004,90005004,0.04115384959049973,0.014188958797603846,0.07143977849212828,0.014686749782413244,2026-04-30 20:33:25
200,0.5,5,70005005,90005005,0.03145063988752079,0.008933957666158676,0.054034110292063973,0.01911191688850522,2026-04-30 20:33:25
200,0.5,6,70005006,90005006,0.036153207131724006,0.012410708237439394,0.05540964269430112,0.01489320769906044,2026-04-30 20:33:25
200,0.5,7,70005007,90005007,0.042048857429354186,0.010734875220805407,0.07708179468093218,0.01867887517437339,2026-04-30 20:33:25
200,0.5,9,70005009,90005009,0.03556998083854425,0.01439216686412692,0.0483910251137892,0.015791208017617464,2026-04-30 20:33:25
200,0.5,12,70005012,90005012,0.03651880190621455,0.009728874545544386,0.052456390087262286,0.01807491621002555,2026-04-30 20:33:25
200,0.5,10,70005010,90005010,0.02833748879269148,0.017525792121887207,0.06730261763469422,0.021078416611999273,2026-04-30 20:33:25
200,0.5,8,70005008,90005008,0.02591299225897075,0.020041333977133036,0.07031562598563011,0.02654204098507762,2026-04-30 20:33:25
200,0.5,11,70005011,90005011,0.03320612323973887,0.022682833019644022,0.06851044205269874,0.025531833991408348,2026-04-30 20:33:25
200,0.5,13,70005013,90005013,0.0396165061171269,0.018806833308190107,0.05671516602245473,0.03057833295315504,2026-04-30 20:33:25
200,0.5,17,70005017,90005017,0.02277219336918977,0.010894916020333767,0.03830918129916626,0.014669625088572502,2026-04-30 20:33:25
200,0.5,14,70005014,90005014,0.03299332567973035,0.018417874816805124,0.047965785695815326,0.02428308315575123,2026-04-30 20:33:25
200,0.5,15,70005015,90005015,0.0332088894087006,0.009998792316764593,0.0631029308973899,0.02178175002336502,2026-04-30 20:33:25
200,0.5,19,70005019,90005019,0.03739762701784573,0.008565499912947416,0.0979968852007073,0.01745545817539096,2026-04-30 20:33:25
200,0.5,16,70005016,90005016,0.025766956595699685,0.013087125029414892,0.09452709828561434,0.018955667037516832,2026-04-30 20:33:25
200,0.5,18,70005018,90005018,0.0359400260286302,0.026123082730919123,0.10588043940516645,0.014581374824047089,2026-04-30 20:33:25
200,1.0,0,70010000,90010000,0.03878423304448968,0.021352125331759453,0.06009608230242357,0.03193650022149086,2026-04-30 20:33:27
200,1.0,1,70010001,90010001,0.022596933782642187,0.015003792010247707,0.036762007784213846,0.02883341582491994,2026-04-30 20:33:27
200,1.0,2,70010002,90010002,0.03164674571725751,0.008498750161379576,0.04265655834636545,0.02459162473678589,2026-04-30 20:33:28
200,1.0,3,70010003,90010003,0.027561440785915534,0.012927583884447813,0.07205234016682623,0.01857958408072591,2026-04-30 20:33:28
200,1.0,4,70010004,90010004,0.02141904252584488,0.008587957825511694,0.0439196931162306,0.013842958956956863,2026-04-30 20:33:28
200,1.0,5,70010005,90010005,0.03203298709382913,0.00847666710615158,0.06216704591916412,0.014493000227957964,2026-04-30 20:33:28
200,1.0,8,70010008,90010008,0.04997064753443394,0.012861500028520823,0.08931155878192744,0.014538458082824945,2026-04-30 20:33:28
200,1.0,7,70010007,90010007,0.029440208198204202,0.011176874861121178,0.04447862729398753,0.022788584232330322,2026-04-30 20:33:28
200,1.0,10,70010010,90010010,0.038961000670859246,0.00975995883345604,0.0598619961127792,0.020801250357180834,2026-04-30 20:33:28
200,1.0,6,70010006,90010006,0.02716538642212096,0.014459374826401472,0.058158924629669984,0.03377004200592637,2026-04-30 20:33:28
200,1.0,9,70010009,90010009,0.04116678932876724,0.02340641664341092,0.04930573070395224,0.016962916124612093,2026-04-30 20:33:28
200,1.0,11,70010011,90010011,0.04728980021202565,0.02013333421200514,0.06732917759129917,0.020442249719053507,2026-04-30 20:33:28
200,1.0,14,70010014,90010014,0.027663552837996673,0.010940874926745892,0.05336999160247138,0.015401666983962059,2026-04-30 20:33:28
200,1.0,12,70010012,90010012,0.04946184888085474,0.00880574993789196,0.0846208794608759,0.029204375110566616,2026-04-30 20:33:28
200,1.0,16,70010016,90010016,0.026952253068463737,0.009691249579191208,0.042060575715099725,0.020754291210323572,2026-04-30 20:33:28
200,1.0,13,70010013,90010013,0.02949464191575099,0.017522749956697226,0.06374585512707193,0.022901291958987713,2026-04-30 20:33:28
200,1.0,15,70010015,90010015,0.033379732082596515,0.016969208139926195,0.07369461772037951,0.016464874614030123,2026-04-30 20:33:28
200,1.0,18,70010018,90010018,0.03184638902170898,0.010500708129256964,0.056292145524352535,0.016446208115667105,2026-04-30 20:33:28
200,1.0,17,70010017,90010017,0.03639924437897061,0.00887041725218296,0.04604148245670688,0.022778125014156103,2026-04-30 20:33:28
200,1.0,19,70010019,90010019,0.033829349601242016,0.011041666846722364,0.0627894345854663,0.013560208026319742,2026-04-30 20:33:28
500,0.1,0,100001000,120001000,0.021246701303770373,0.03658341709524393,0.1668013785477481,0.03771058330312371,2026-04-30 20:33:30
500,0.1,1,100001001,120001001,0.019772160898925358,0.061494833789765835,0.14135694357087544,0.029134916607290506,2026-04-30 20:33:30
500,0.1,2,100001002,120001002,0.021554411896600668,0.038537791930139065,0.1279847733934805,0.038279457949101925,2026-04-30 20:33:30
500,0.1,4,100001004,120001004,0.01789824048724259,0.03985191602259874,0.20648885122360738,0.024322499986737967,2026-04-30 20:33:30
500,0.1,3,100001003,120001003,0.02150832745861191,0.04676433280110359,0.23227701968024927,0.03816995909437537,2026-04-30 20:33:30
500,0.1,5,100001005,120001005,0.01919503514220919,0.03944595856592059,0.17607813030650185,0.02237700019031763,2026-04-30 20:33:30
500,0.1,6,100001006,120001006,0.022834107939381943,0.05091550014913082,0.16227095408986753,0.027522540651261806,2026-04-30 20:33:30
500,0.1,9,100001009,120001009,0.02168581912838438,0.042714249808341265,0.16659527789761117,0.02678416622802615,2026-04-30 20:33:30
500,0.1,7,100001007,120001007,0.024369256186851502,0.04161791689693928,0.2194148327685122,0.04631558386608958,2026-04-30 20:33:30
500,0.1,8,100001008,120001008,0.018125506309424305,0.04192254180088639,0.16480185730346095,0.02943579200655222,2026-04-30 20:33:30
500,0.1,10,100001010,120001010,0.023712021691707167,0.04791720770299435,0.13782875221548482,0.03326724981889129,2026-04-30 20:33:30
500,0.1,12,100001012,120001012,0.023738600104315048,0.0422075423412025,0.13121142048465217,0.034541542176157236,2026-04-30 20:33:30
500,0.1,11,100001011,120001011,0.019621977538711286,0.05938362516462803,0.17865224258158718,0.03659287514165044,2026-04-30 20:33:30
500,0.1,16,100001016,120001016,0.018921319952987414,0.04150579171255231,0.18982085786170907,0.026270915754139423,2026-04-30 20:33:30
500,0.1,15,100001015,120001015,0.022030904188713833,0.03638562513515353,0.13797996475946755,0.035267166793346405,2026-04-30 20:33:30
500,0.1,13,100001013,120001013,0.022899111677485512,0.044099041260778904,0.18752998750498567,0.04585220804437995,2026-04-30 20:33:30
500,0.1,14,100001014,120001014,0.02788324251619158,0.04500308306887746,0.1593803315788615,0.03827183414250612,2026-04-30 20:33:30
500,0.1,17,100001017,120001017,0.02350196584313678,0.035655499901622534,0.14550492151769834,0.021042624954134226,2026-04-30 20:33:30
500,0.1,18,100001018,120001018,0.019504263571260602,0.03596037533134222,0.18610919950988364,0.022477666847407818,2026-04-30 20:33:30
500,0.1,19,100001019,120001019,0.020838472224916322,0.030889916233718395,0.19445604500541253,0.020169999916106462,2026-04-30 20:33:30
500,0.2,0,100002000,120002000,0.02362047616281203,0.06248524971306324,0.09523069731139504,0.04151412472128868,2026-04-30 20:33:32
500,0.2,1,100002001,120002001,0.024356054365970187,0.05762470792979002,0.10773444698613117,0.047016166150569916,2026-04-30 20:33:33
500,0.2,2,100002002,120002002,0.022641634830241873,0.05282458337023854,0.05161800274457627,0.03363954182714224,2026-04-30 20:33:33
500,0.2,4,100002004,120002004,0.020041778211847706,0.042181083001196384,0.04910358906740969,0.044386875350028276,2026-04-30 20:33:33
500,0.2,3,100002003,120002003,0.02111645705463539,0.04678304214030504,0.05004347438010311,0.05147987511008978,2026-04-30 20:33:33
500,0.2,5,100002005,120002005,0.020698269260939206,0.055068125016987324,0.07705588015092407,0.045204125344753265,2026-04-30 20:33:33
500,0.2,6,100002006,120002006,0.019198378089222666,0.049376375041902065,0.0637521480828823,0.04005533317103982,2026-04-30 20:33:33
500,0.2,7,100002007,120002007,0.02157925650054563,0.04106179205700755,0.11066451239137678,0.03615779196843505,2026-04-30 20:33:33
500,0.2,8,100002008,120002008,0.021195477681849498,0.052875792142003775,0.054255630348649185,0.03789350017905235,2026-04-30 20:33:33
500,0.2,10,100002010,120002010,0.02308435435130599,0.05041608400642872,0.051643379121604306,0.03428750019520521,2026-04-30 20:33:33
500,0.2,11,100002011,120002011,0.019217308860766374,0.04539166670292616,0.07157617157629872,0.023642208892852068,2026-04-30 20:33:33
500,0.2,9,100002009,120002009,0.01939869471975656,0.06876604119315743,0.10266110051062223,0.03627091692760587,2026-04-30 20:33:33
500,0.2,12,100002012,120002012,0.02382956977738754,0.03648483334109187,0.06718706609907145,0.03900512494146824,2026-04-30 20:33:33
500,0.2,14,100002014,120002014,0.01985384148456425,0.03245904203504324,0.07637436885231495,0.02483395766466856,2026-04-30 20:33:33
500,0.2,13,100002013,120002013,0.021112437895534714,0.04633545782417059,0.05465868537158338,0.030196665786206722,2026-04-30 20:33:33
500,0.2,15,100002015,120002015,0.02045222806805252,0.049792292062193155,0.0946446519350289,0.031342875212430954,2026-04-30 20:33:33
500,0.2,16,100002016,120002016,0.024268213364025015,0.03955066716298461,0.11186209806071759,0.03172237519174814,2026-04-30 20:33:33
500,0.2,17,100002017,120002017,0.02140611877177197,0.04574854113161564,0.04190009915461719,0.0278953337110579,2026-04-30 20:33:33
500,0.2,18,100002018,120002018,0.022688022977948266,0.04543150030076504,0.08654372575821218,0.026272624731063843,2026-04-30 20:33:33
500,0.2,19,100002019,120002019,0.02396148365128575,0.04900312516838312,0.06156914244967701,0.022564999759197235,2026-04-30 20:33:33
500,0.5,0,100005000,120005000,0.02258668375951342,0.04573120828717947,0.030105185859085414,0.03963937517255545,2026-04-30 20:33:36
500,0.5,1,100005001,120005001,0.016922772129581102,0.04871095763519406,0.038066700994076004,0.02858024975284934,2026-04-30 20:33:36
500,0.5,4,100005004,120005004,0.02087969840769878,0.0379167920909822,0.030093074701138485,0.03405295871198177,2026-04-30 20:33:36
500,0.5,2,100005002,120005002,0.019775831694013094,0.058807916939258575,0.032260040149214554,0.024232625029981136,2026-04-30 20:33:36
500,0.5,3,100005003,120005003,0.022298004007136874,0.048194083385169506,0.03957709848305352,0.036155625246465206,2026-04-30 20:33:36
500,0.5,5,100005005,120005005,0.020201415055414288,0.04506179178133607,0.03492183975622609,0.03431941708549857,2026-04-30 20:33:36
500,0.5,6,100005006,120005006,0.019092613946771357,0.049952457658946514,0.032564252602552135,0.0353585840202868,2026-04-30 20:33:36
500,0.5,7,100005007,120005007,0.02163813026249711,0.04774970794096589,0.03841148748123021,0.03814779222011566,2026-04-30 20:33:36
500,0.5,9,100005009,120005009,0.023429709078356453,0.05002966709434986,0.037480405570849175,0.021594292018562555,2026-04-30 20:33:36
500,0.5,8,100005008,120005008,0.020524247886131487,0.04726916691288352,0.04540636532286749,0.03741262527182698,2026-04-30 20:33:36
500,0.5,10,100005010,120005010,0.019638897349802342,0.041310958098620176,0.04587851946295976,0.03553904127329588,2026-04-30 20:33:36
500,0.5,11,100005011,120005011,0.020751207063594002,0.04435229208320379,0.03604608944254771,0.04831025004386902,2026-04-30 20:33:36
500,0.5,12,100005012,120005012,0.018637821990704698,0.053750916849821806,0.024705764245872237,0.04491608403623104,2026-04-30 20:33:36
500,0.5,14,100005014,120005014,0.019680291987504334,0.05174874980002642,0.02537232180629163,0.030951875261962414,2026-04-30 20:33:36
500,0.5,13,100005013,120005013,0.02245722431066693,0.04291833285242319,0.03776155557261763,0.05191204184666276,2026-04-30 20:33:36
500,0.5,15,100005015,120005015,0.024030609800290533,0.04376224987208843,0.02952419340740162,0.03886062512174249,2026-04-30 20:33:36
500,0.5,16,100005016,120005016,0.02118581578505806,0.05231204116716981,0.033083143628603325,0.030089374631643295,2026-04-30 20:33:36
500,0.5,17,100005017,120005017,0.019407652262429863,0.044044166803359985,0.031600440918043024,0.033969291020184755,2026-04-30 20:33:36
500,0.5,18,100005018,120005018,0.018625175061162964,0.045123915653675795,0.025818629167339954,0.02168725011870265,2026-04-30 20:33:36
500,0.5,19,100005019,120005019,0.019495545185467096,0.04272529203444719,0.028914277379982332,0.020567040890455246,2026-04-30 20:33:36
500,1.0,0,100010000,120010000,0.026080479620446077,0.04249120922759175,0.04650877945013033,0.04093737481161952,2026-04-30 20:33:38
500,1.0,1,100010001,120010001,0.02020590391151564,0.04501154227182269,0.028578121246972163,0.032407499849796295,2026-04-30 20:33:38
500,1.0,2,100010002,120010002,0.025106502254101472,0.04210870945826173,0.023928247055940235,0.03516883309930563,2026-04-30 20:33:38
500,1.0,3,100010003,120010003,0.01978906754202743,0.04645145824179053,0.028613583399995868,0.026872084010392427,2026-04-30 20:33:38
500,1.0,4,100010004,120010004,0.019966557527885256,0.052666834089905024,0.031232292770593688,0.026210999581962824,2026-04-30 20:33:38
500,1.0,5,100010005,120010005,0.02015202009288037,0.04280237527564168,0.024361855979653724,0.04407183267176151,2026-04-30 20:33:38
500,1.0,8,100010008,120010008,0.028774709488014392,0.035964374896138906,0.033528519271254685,0.029445375315845013,2026-04-30 20:33:38
500,1.0,6,100010006,120010006,0.022850073944386894,0.046188542153686285,0.029651131218249003,0.03608308406546712,2026-04-30 20:33:38
500,1.0,10,100010010,120010010,0.02165637775123578,0.039514292031526566,0.03342689348928009,0.04013054072856903,2026-04-30 20:33:38
500,1.0,7,100010007,120010007,0.02100074164303754,0.05945033300668001,0.030647965120954315,0.035240250173956156,2026-04-30 20:33:38
500,1.0,11,100010011,120010011,0.020276042029037475,0.04257087502628565,0.02292596938905332,0.030151874758303165,2026-04-30 20:33:38
500,1.0,12,100010012,120010012,0.0196642359262423,0.034397708252072334,0.04044618130787982,0.02927983272820711,2026-04-30 20:33:38
500,1.0,9,100010009,120010009,0.021040702670698748,0.03811816731467843,0.03224394207276989,0.050092832650989294,2026-04-30 20:33:38
500,1.0,13,100010013,120010013,0.02383129999396695,0.05034433305263519,0.0366721349103847,0.021334459073841572,2026-04-30 20:33:38
500,1.0,15,100010015,120010015,0.02108970281830213,0.036828292068094015,0.02625071995637328,0.02367712464183569,2026-04-30 20:33:38
500,1.0,14,100010014,120010014,0.021400019171403075,0.03967850003391504,0.035519216101351093,0.029920500237494707,2026-04-30 20:33:38
500,1.0,19,100010019,120010019,0.019941813174547095,0.034504915587604046,0.026003390533711413,0.02568212477490306,2026-04-30 20:33:38
500,1.0,16,100010016,120010016,0.019401315056183286,0.04098579194396734,0.02561396007617641,0.02855354081839323,2026-04-30 20:33:38
500,1.0,17,100010017,120010017,0.01989233451709,0.043895499780774117,0.021314633771076872,0.030547874979674816,2026-04-30 20:33:38
500,1.0,18,100010018,120010018,0.022044711402219256,0.05247529083862901,0.028753574402559365,0.02375454129651189,2026-04-30 20:33:38
