n_samples,epsilon,run_idx,data_seed,pms_mse,pms_runtime_s,timestamp
200,0.1,0,70001000,0.03022889043501065,0.010683625005185604,2026-04-30 20:33:20
200,0.1,1,70001001,0.02503476813934515,0.017613042145967484,2026-04-30 20:33:20
200,0.1,2,70001002,0.025873298697099978,0.00982733303681016,2026-04-30 20:33:20
200,0.1,6,70001006,0.026702154095190993,0.017936083022505045,2026-04-30 20:33:20
200,0.1,7,70001007,0.0318864498792379,0.013013542164117098,2026-04-30 20:33:20
200,0.1,5,70001005,0.02729702031217862,0.02193483291193843,2026-04-30 20:33:20
200,0.1,3,70001003,0.02807946810035416,0.016726958099752665,2026-04-30 20:33:20
200,0.1,4,70001004,0.041482004385276966,0.027057125233113766,2026-04-30 20:33:20
200,0.1,9,70001009,0.036906471268859174,0.025323416106402874,2026-04-30 20:33:20
200,0.1,10,70001010,0.02896960176451173,0.017743832897394896,2026-04-30 20:33:20
200,0.1,8,70001008,0.024512115671893323,0.029612000100314617,2026-04-30 20:33:20
200,0.1,13,70001013,0.029670976305185545,0.017141208052635193,2026-04-30 20:33:20
200,0.1,15,70001015,0.043652997285244244,0.008575624786317348,2026-04-30 20:33:20
200,0.1,11,70001011,0.020616610191022317,0.020806207787245512,2026-04-30 20:33:20
200,0.1,12,70001012,0.031103647957873983,0.014120250009000301,2026-04-30 20:33:20
200,0.1,14,70001014,0.025795310930574494,0.014272292144596577,2026-04-30 20:33:20
200,0.1,16,70001016,0.03831449144207908,0.014232291374355555,2026-04-30 20:33:20
200,0.1,18,70001018,0.037165470101152676,0.01456512464210391,2026-04-30 20:33:20
200,0.1,17,70001017,0.03574135369870428,0.01667308295145631,2026-04-30 20:33:20
200,0.1,19,70001019,0.036662858667268726,0.011290707625448704,2026-04-30 20:33:20
200,0.2,0,70002000,0.019442608942541857,0.024134125094860792,2026-04-30 20:33:22
200,0.2,1,70002001,0.023442285488457223,0.01942550018429756,2026-04-30 20:33:22
200,0.2,2,70002002,0.027735528229116707,0.02004729164764285,2026-04-30 20:33:22
200,0.2,3,70002003,0.03490156744646575,0.012132166884839535,2026-04-30 20:33:22
200,0.2,4,70002004,0.03241553248145006,0.024658500216901302,2026-04-30 20:33:22
200,0.2,5,70002005,0.04059251972740288,0.014757583383470774,2026-04-30 20:33:23
200,0.2,6,70002006,0.030500433486001816,0.028263207990676165,2026-04-30 20:33:23
200,0.2,7,70002007,0.02385567600216902,0.020507624838501215,2026-04-30 20:33:23
200,0.2,10,70002010,0.03674370209422091,0.008694667369127274,2026-04-30 20:33:23
200,0.2,9,70002009,0.033011845390433156,0.008826666977256536,2026-04-30 20:33:23
200,0.2,8,70002008,0.030298720390117988,0.028330999892205,2026-04-30 20:33:23
200,0.2,11,70002011,0.043779611410539536,0.023289000149816275,2026-04-30 20:33:23
200,0.2,12,70002012,0.03685848392280731,0.008587916847318411,2026-04-30 20:33:23
200,0.2,13,70002013,0.025406075630490115,0.01849487517029047,2026-04-30 20:33:23
200,0.2,14,70002014,0.023492119520429903,0.014329374767839909,2026-04-30 20:33:23
200,0.2,15,70002015,0.04788677930466338,0.013211582787334919,2026-04-30 20:33:23
200,0.2,16,70002016,0.026075419255535488,0.01261875033378601,2026-04-30 20:33:23
200,0.2,18,70002018,0.0243272571949246,0.011070082895457745,2026-04-30 20:33:23
200,0.2,17,70002017,0.02184516920107663,0.01200795779004693,2026-04-30 20:33:23
200,0.2,19,70002019,0.02667509959149229,0.008622916880995035,2026-04-30 20:33:23
200,0.5,0,70005000,0.023100410344853488,0.010742750018835068,2026-04-30 20:33:25
200,0.5,1,70005001,0.031865442234800645,0.01777870813384652,2026-04-30 20:33:25
200,0.5,3,70005003,0.030973843611861042,0.009236832614988089,2026-04-30 20:33:25
200,0.5,2,70005002,0.027084884219823496,0.01604995923116803,2026-04-30 20:33:25
200,0.5,4,70005004,0.04115384959049973,0.014188958797603846,2026-04-30 20:33:25
200,0.5,5,70005005,0.03145063988752079,0.008933957666158676,2026-04-30 20:33:25
200,0.5,6,70005006,0.036153207131724006,0.012410708237439394,2026-04-30 20:33:25
200,0.5,7,70005007,0.042048857429354186,0.010734875220805407,2026-04-30 20:33:25
200,0.5,9,70005009,0.03556998083854425,0.01439216686412692,2026-04-30 20:33:25
200,0.5,12,70005012,0.03651880190621455,0.009728874545544386,2026-04-30 20:33:25
200,0.5,10,70005010,0.02833748879269148,0.017525792121887207,2026-04-30 20:33:25
200,0.5,8,70005008,0.02591299225897075,0.020041333977133036,2026-04-30 20:33:25
200,0.5,11,70005011,0.03320612323973887,0.022682833019644022,2026-04-30 20:33:25
200,0.5,13,70005013,0.0396165061171269,0.018806833308190107,2026-04-30 20:33:25
200,0.5,17,70005017,0.02277219336918977,0.010894916020333767,2026-04-30 20:33:25
200,0.5,14,70005014,0.03299332567973035,0.018417874816805124,2026-04-30 20:33:25
200,0.5,15,70005015,0.0332088894087006,0.009998792316764593,2026-04-30 20:33:25
200,0.5,19,70005019,0.03739762701784573,0.008565499912947416,2026-04-30 20:33:25
200,0.5,16,70005016,0.025766956595699685,0.013087125029414892,2026-04-30 20:33:25
200,0.5,18,70005018,0.0359400260286302,0.026123082730919123,2026-04-30 20:33:25
200,1.0,0,70010000,0.03878423304448968,0.021352125331759453,2026-04-30 20:33:27
200,1.0,1,70010001,0.022596933782642187,0.015003792010247707,2026-04-30 20:33:27
200,1.0,2,70010002,0.03164674571725751,0.008498750161379576,2026-04-30 20:33:28
200,1.0,3,70010003,0.027561440785915534,0.012927583884447813,2026-04-30 20:33:28
200,1.0,4,70010004,0.02141904252584488,0.008587957825511694,2026-04-30 20:33:28
200,1.0,5,70010005,0.03203298709382913,0.00847666710615158,2026-04-30 20:33:28
200,1.0,8,70010008,0.04997064753443394,0.012861500028520823,2026-04-30 20:33:28
200,1.0,7,70010007,0.029440208198204202,0.011176874861121178,2026-04-30 20:33:28
200,1.0,10,70010010,0.038961000670859246,0.00975995883345604,2026-04-30 20:33:28
200,1.0,6,70010006,0.02716538642212096,0.014459374826401472,2026-04-30 20:33:28
200,1.0,9,70010009,0.04116678932876724,0.02340641664341092,2026-04-30 20:33:28
200,1.0,11,70010011,0.04728980021202565,0.02013333421200514,2026-04-30 20:33:28
200,1.0,14,70010014,0.027663552837996673,0.010940874926745892,2026-04-30 20:33:28
200,1.0,12,70010012,0.04946184888085474,0.00880574993789196,2026-04-30 20:33:28
200,1.0,16,70010016,0.026952253068463737,0.009691249579191208,2026-04-30 20:33:28
200,1.0,13,70010013,0.02949464191575099,0.017522749956697226,2026-04-30 20:33:28
200,1.0,15,70010015,0.033379732082596515,0.016969208139926195,2026-04-30 20:33:28
200,1.0,18,70010018,0.03184638902170898,0.010500708129256964,2026-04-30 20:33:28
200,1.0,17,70010017,0.03639924437897061,0.00887041725218296,2026-04-30 20:33:28
200,1.0,19,70010019,0.033829349601242016,0.011041666846722364,2026-04-30 20:33:28
500,0.1,0,100001000,0.021246701303770373,0.03658341709524393,2026-04-30 20:33:30
500,0.1,1,100001001,0.019772160898925358,0.061494833789765835,2026-04-30 20:33:30
500,0.1,2,100001002,0.021554411896600668,0.038537791930139065,2026-04-30 20:33:30
500,0.1,4,100001004,0.01789824048724259,0.03985191602259874,2026-04-30 20:33:30
500,0.1,3,100001003,0.02150832745861191,0.04676433280110359,2026-04-30 20:33:30
500,0.1,5,100001005,0.01919503514220919,0.03944595856592059,2026-04-30 20:33:30
500,0.1,6,100001006,0.022834107939381943,0.05091550014913082,2026-04-30 20:33:30
500,0.1,9,100001009,0.02168581912838438,0.042714249808341265,2026-04-30 20:33:30
500,0.1,7,100001007,0.024369256186851502,0.04161791689693928,2026-04-30 20:33:30
500,0.1,8,100001008,0.018125506309424305,0.04192254180088639,2026-04-30 20:33:30
500,0.1,10,100001010,0.023712021691707167,0.04791720770299435,2026-04-30 20:33:30
500,0.1,12,100001012,0.023738600104315048,0.0422075423412025,2026-04-30 20:33:30
500,0.1,11,100001011,0.019621977538711286,0.05938362516462803,2026-04-30 20:33:30
500,0.1,16,100001016,0.018921319952987414,0.04150579171255231,2026-04-30 20:33:30
500,0.1,15,100001015,0.022030904188713833,0.03638562513515353,2026-04-30 20:33:30
500,0.1,13,100001013,0.022899111677485512,0.044099041260778904,2026-04-30 20:33:30
500,0.1,14,100001014,0.02788324251619158,0.04500308306887746,2026-04-30 20:33:30
500,0.1,17,100001017,0.02350196584313678,0.035655499901622534,2026-04-30 20:33:30
500,0.1,18,100001018,0.019504263571260602,0.03596037533134222,2026-04-30 20:33:30
500,0.1,19,100001019,0.020838472224916322,0.030889916233718395,2026-04-30 20:33:30
500,0.2,0,100002000,0.02362047616281203,0.06248524971306324,2026-04-30 20:33:32
500,0.2,1,100002001,0.024356054365970187,0.05762470792979002,2026-04-30 20:33:33
500,0.2,2,100002002,0.022641634830241873,0.05282458337023854,2026-04-30 20:33:33
500,0.2,4,100002004,0.020041778211847706,0.042181083001196384,2026-04-30 20:33:33
500,0.2,3,100002003,0.02111645705463539,0.04678304214030504,2026-04-30 20:33:33
500,0.2,5,100002005,0.020698269260939206,0.055068125016987324,2026-04-30 20:33:33
500,0.2,6,100002006,0.019198378089222666,0.049376375041902065,2026-04-30 20:33:33
500,0.2,7,100002007,0.02157925650054563,0.04106179205700755,2026-04-30 20:33:33
500,0.2,8,100002008,0.021195477681849498,0.052875792142003775,2026-04-30 20:33:33
500,0.2,10,100002010,0.02308435435130599,0.05041608400642872,2026-04-30 20:33:33
500,0.2,11,100002011,0.019217308860766374,0.04539166670292616,2026-04-30 20:33:33
500,0.2,9,100002009,0.01939869471975656,0.06876604119315743,2026-04-30 20:33:33
500,0.2,12,100002012,0.02382956977738754,0.03648483334109187,2026-04-30 20:33:33
500,0.2,14,100002014,0.01985384148456425,0.03245904203504324,2026-04-30 20:33:33
500,0.2,13,100002013,0.021112437895534714,0.04633545782417059,2026-04-30 20:33:33
500,0.2,15,100002015,0.02045222806805252,0.049792292062193155,2026-04-30 20:33:33
500,0.2,16,100002016,0.024268213364025015,0.03955066716298461,2026-04-30 20:33:33
500,0.2,17,100002017,0.02140611877177197,0.04574854113161564,2026-04-30 20:33:33
500,0.2,18,100002018,0.022688022977948266,0.04543150030076504,2026-04-30 20:33:33
500,0.2,19,100002019,0.02396148365128575,0.04900312516838312,2026-04-30 20:33:33
500,0.5,0,100005000,0.02258668375951342,0.04573120828717947,2026-04-30 20:33:36
500,0.5,1,100005001,0.016922772129581102,0.04871095763519406,2026-04-30 20:33:36
500,0.5,4,100005004,0.02087969840769878,0.0379167920909822,2026-04-30 20:33:36
500,0.5,2,100005002,0.019775831694013094,0.058807916939258575,2026-04-30 20:33:36
500,0.5,3,100005003,0.022298004007136874,0.048194083385169506,2026-04-30 20:33:36
500,0.5,5,100005005,0.020201415055414288,0.04506179178133607,2026-04-30 20:33:36
500,0.5,6,100005006,0.019092613946771357,0.049952457658946514,2026-04-30 20:33:36
500,0.5,7,100005007,0.02163813026249711,0.04774970794096589,2026-04-30 20:33:36
500,0.5,9,100005009,0.023429709078356453,0.05002966709434986,2026-04-30 20:33:36
500,0.5,8,100005008,0.020524247886131487,0.04726916691288352,2026-04-30 20:33:36
500,0.5,10,100005010,0.019638897349802342,0.041310958098620176,2026-04-30 20:33:36
500,0.5,11,100005011,0.020751207063594002,0.04435229208320379,2026-04-30 20:33:36
500,0.5,12,100005012,0.018637821990704698,0.053750916849821806,2026-04-30 20:33:36
500,0.5,14,100005014,0.019680291987504334,0.05174874980002642,2026-04-30 20:33:36
500,0.5,13,100005013,0.02245722431066693,0.04291833285242319,2026-04-30 20:33:36
500,0.5,15,100005015,0.024030609800290533,0.04376224987208843,2026-04-30 20:33:36
500,0.5,16,100005016,0.02118581578505806,0.05231204116716981,2026-04-30 20:33:36
500,0.5,17,100005017,0.019407652262429863,0.044044166803359985,2026-04-30 20:33:36
500,0.5,18,100005018,0.018625175061162964,0.045123915653675795,2026-04-30 20:33:36
500,0.5,19,100005019,0.019495545185467096,0.04272529203444719,2026-04-30 20:33:36
500,1.0,0,100010000,0.026080479620446077,0.04249120922759175,2026-04-30 20:33:38
500,1.0,1,100010001,0.02020590391151564,0.04501154227182269,2026-04-30 20:33:38
500,1.0,2,100010002,0.025106502254101472,0.04210870945826173,2026-04-30 20:33:38
500,1.0,3,100010003,0.01978906754202743,0.04645145824179053,2026-04-30 20:33:38
500,1.0,4,100010004,0.019966557527885256,0.052666834089905024,2026-04-30 20:33:38
500,1.0,5,100010005,0.02015202009288037,0.04280237527564168,2026-04-30 20:33:38
500,1.0,8,100010008,0.028774709488014392,0.035964374896138906,2026-04-30 20:33:38
500,1.0,6,100010006,0.022850073944386894,0.046188542153686285,2026-04-30 20:33:38
500,1.0,10,100010010,0.02165637775123578,0.039514292031526566,2026-04-30 20:33:38
500,1.0,7,100010007,0.02100074164303754,0.05945033300668001,2026-04-30 20:33:38
500,1.0,11,100010011,0.020276042029037475,0.04257087502628565,2026-04-30 20:33:38
500,1.0,12,100010012,0.0196642359262423,0.034397708252072334,2026-04-30 20:33:38
500,1.0,9,100010009,0.021040702670698748,0.03811816731467843,2026-04-30 20:33:38
500,1.0,13,100010013,0.02383129999396695,0.05034433305263519,2026-04-30 20:33:38
500,1.0,15,100010015,0.02108970281830213,0.036828292068094015,2026-04-30 20:33:38
500,1.0,14,100010014,0.021400019171403075,0.03967850003391504,2026-04-30 20:33:38
500,1.0,19,100010019,0.019941813174547095,0.034504915587604046,2026-04-30 20:33:38
500,1.0,16,100010016,0.019401315056183286,0.04098579194396734,2026-04-30 20:33:38
500,1.0,17,100010017,0.01989233451709,0.043895499780774117,2026-04-30 20:33:38
500,1.0,18,100010018,0.022044711402219256,0.05247529083862901,2026-04-30 20:33:38
1000,0.1,0,150001000,0.019830966711061392,0.11852291692048311,2026-04-30 20:33:41
1000,0.1,1,150001001,0.019038150313416827,0.12013750011101365,2026-04-30 20:33:41
1000,0.1,2,150001002,0.018518421344073884,0.11374833295121789,2026-04-30 20:33:41
1000,0.1,3,150001003,0.01739869844716262,0.112230459228158,2026-04-30 20:33:41
1000,0.1,5,150001005,0.01798009546008467,0.10259383311495185,2026-04-30 20:33:41
1000,0.1,7,150001007,0.018064922590059318,0.10650750016793609,2026-04-30 20:33:41
1000,0.1,4,150001004,0.019258799414960028,0.11253420822322369,2026-04-30 20:33:41
1000,0.1,6,150001006,0.0185012925085142,0.1252594580873847,2026-04-30 20:33:41
1000,0.1,13,150001013,0.01749669803786822,0.11248370772227645,2026-04-30 20:33:41
1000,0.1,10,150001010,0.019421694796688944,0.12953624967485666,2026-04-30 20:33:41
1000,0.1,8,150001008,0.019418048548255885,0.1431206250563264,2026-04-30 20:33:41
1000,0.1,11,150001011,0.016910953287354827,0.12797250039875507,2026-04-30 20:33:41
1000,0.1,14,150001014,0.01754059997981718,0.14799050008878112,2026-04-30 20:33:41
1000,0.1,9,150001009,0.017314120433588553,0.16157766710966825,2026-04-30 20:33:41
1000,0.1,12,150001012,0.017843748697478203,0.13606266677379608,2026-04-30 20:33:41
1000,0.1,15,150001015,0.01754539818187396,0.14587983302772045,2026-04-30 20:33:41
1000,0.1,18,150001018,0.019920672522470487,0.09293929068371654,2026-04-30 20:33:41
1000,0.1,17,150001017,0.020044245459555535,0.09484229143708944,2026-04-30 20:33:41
1000,0.1,16,150001016,0.0183356952082415,0.09611208317801356,2026-04-30 20:33:41
1000,0.1,19,150001019,0.01857096523278744,0.13152616610750556,2026-04-30 20:33:41
1000,0.2,0,150002000,0.019097086331914693,0.11715150019153953,2026-04-30 20:33:44
1000,0.2,1,150002001,0.017243625712248502,0.11311112530529499,2026-04-30 20:33:44
1000,0.2,2,150002002,0.019470697549690292,0.12269287463277578,2026-04-30 20:33:44
1000,0.2,3,150002003,0.016823393193321344,0.104503707960248,2026-04-30 20:33:44
1000,0.2,4,150002004,0.01770996175474896,0.10314616607502103,2026-04-30 20:33:44
1000,0.2,5,150002005,0.01853897683641962,0.11211933335289359,2026-04-30 20:33:44
1000,0.2,6,150002006,0.016795172639180223,0.11932579195126891,2026-04-30 20:33:44
1000,0.2,7,150002007,0.0178614370977548,0.11362137505784631,2026-04-30 20:33:44
1000,0.2,8,150002008,0.019062190879064782,0.1250585000962019,2026-04-30 20:33:44
1000,0.2,10,150002010,0.017168670236546682,0.11886841710656881,2026-04-30 20:33:44
1000,0.2,9,150002009,0.019602588207315093,0.11665891669690609,2026-04-30 20:33:44
1000,0.2,11,150002011,0.016983089981279866,0.12034625001251698,2026-04-30 20:33:44
1000,0.2,12,150002012,0.017833997888841786,0.1268301671370864,2026-04-30 20:33:44
1000,0.2,13,150002013,0.020372849149577484,0.1168199167586863,2026-04-30 20:33:44
1000,0.2,15,150002015,0.017376035448857324,0.1085129170678556,2026-04-30 20:33:44
1000,0.2,14,150002014,0.017585013157894968,0.12448100000619888,2026-04-30 20:33:44
1000,0.2,16,150002016,0.018758790561168845,0.10382737498730421,2026-04-30 20:33:44
1000,0.2,17,150002017,0.016796644460257967,0.10761991702020168,2026-04-30 20:33:44
1000,0.2,18,150002018,0.0186757134425815,0.11802333313971758,2026-04-30 20:33:44
1000,0.2,19,150002019,0.0193372598208529,0.09655287489295006,2026-04-30 20:33:44
1000,0.5,0,150005000,0.016663655400912313,0.11432437505573034,2026-04-30 20:33:47
1000,0.5,1,150005001,0.019854131315693593,0.10986329196020961,2026-04-30 20:33:47
1000,0.5,2,150005002,0.018623715736125476,0.10612337524071336,2026-04-30 20:33:47
1000,0.5,3,150005003,0.01912392756870508,0.11333991726860404,2026-04-30 20:33:47
1000,0.5,4,150005004,0.018616774210465706,0.11739675002172589,2026-04-30 20:33:47
1000,0.5,5,150005005,0.018131960430104867,0.12454808410257101,2026-04-30 20:33:47
1000,0.5,7,150005007,0.018281565800633767,0.11563604231923819,2026-04-30 20:33:47
1000,0.5,6,150005006,0.018106894877683757,0.12152233300730586,2026-04-30 20:33:47
1000,0.5,8,150005008,0.018066239011165768,0.11631583282724023,2026-04-30 20:33:47
1000,0.5,9,150005009,0.017333971135882236,0.13921258272603154,2026-04-30 20:33:47
1000,0.5,11,150005011,0.01827949451388207,0.12827975023537874,2026-04-30 20:33:47
1000,0.5,10,150005010,0.016958407694728856,0.11443770816549659,2026-04-30 20:33:47
1000,0.5,12,150005012,0.01951269006943158,0.12448441702872515,2026-04-30 20:33:47
1000,0.5,13,150005013,0.018167887870401658,0.14761491725221276,2026-04-30 20:33:47
1000,0.5,14,150005014,0.01862390923676229,0.12021595798432827,2026-04-30 20:33:47
1000,0.5,15,150005015,0.018412118840848465,0.1325926249846816,2026-04-30 20:33:47
1000,0.5,16,150005016,0.017533334772483842,0.11994658317416906,2026-04-30 20:33:47
1000,0.5,19,150005019,0.018734498082657338,0.10155470902100205,2026-04-30 20:33:47
1000,0.5,17,150005017,0.01811217274353004,0.1181115829385817,2026-04-30 20:33:47
1000,0.5,18,150005018,0.019086789511843356,0.12067770818248391,2026-04-30 20:33:47
1000,1.0,0,150010000,0.017086157993041477,0.11828208295628428,2026-04-30 20:33:50
1000,1.0,1,150010001,0.019849164241434947,0.11450945911929011,2026-04-30 20:33:50
1000,1.0,3,150010003,0.018606854971567787,0.0994959999807179,2026-04-30 20:33:50
1000,1.0,2,150010002,0.019549945161680456,0.11903987498953938,2026-04-30 20:33:50
1000,1.0,5,150010005,0.017691992672003373,0.1028785421513021,2026-04-30 20:33:50
1000,1.0,4,150010004,0.017556381956611276,0.12197820795699954,2026-04-30 20:33:50
1000,1.0,6,150010006,0.017258020138885086,0.11645487509667873,2026-04-30 20:33:50
1000,1.0,7,150010007,0.01958818632019726,0.12559308391064405,2026-04-30 20:33:50
1000,1.0,8,150010008,0.018760107233104246,0.12259887484833598,2026-04-30 20:33:50
1000,1.0,12,150010012,0.01834431961023714,0.10671941703185439,2026-04-30 20:33:50
1000,1.0,10,150010010,0.018050302475394384,0.1265272917225957,2026-04-30 20:33:50
1000,1.0,11,150010011,0.017352898101539425,0.12523624999448657,2026-04-30 20:33:50
1000,1.0,14,150010014,0.016238536939887242,0.11438683280721307,2026-04-30 20:33:50
1000,1.0,9,150010009,0.018072142419136114,0.14163729175925255,2026-04-30 20:33:50
1000,1.0,13,150010013,0.018255122313049526,0.12864062516018748,2026-04-30 20:33:50
1000,1.0,15,150010015,0.0173876827124016,0.11466399999335408,2026-04-30 20:33:50
1000,1.0,16,150010016,0.017263764348907536,0.12439762521535158,2026-04-30 20:33:50
1000,1.0,19,150010019,0.0173837810860478,0.09006212512031198,2026-04-30 20:33:50
1000,1.0,17,150010017,0.016502430878468862,0.1125011658295989,2026-04-30 20:33:50
1000,1.0,18,150010018,0.018285066448025872,0.1139859170652926,2026-04-30 20:33:50
2000,0.1,0,250001000,0.017140174984754265,0.418010416906327,2026-04-30 20:33:53
2000,0.1,1,250001001,0.018562015087204762,0.41953720804303885,2026-04-30 20:33:53
2000,0.1,2,250001002,0.016679752052457034,0.3860051669180393,2026-04-30 20:33:53
2000,0.1,3,250001003,0.016417086729552322,0.4131695837713778,2026-04-30 20:33:53
2000,0.1,4,250001004,0.017189908015393576,0.389640583191067,2026-04-30 20:33:53
2000,0.1,5,250001005,0.017443341745075034,0.38820545794442296,2026-04-30 20:33:53
2000,0.1,7,250001007,0.017962819824544406,0.3638665829785168,2026-04-30 20:33:53
2000,0.1,6,250001006,0.017559775725248614,0.3689565830864012,2026-04-30 20:33:53
2000,0.1,8,250001008,0.01584564354290252,0.3751617497764528,2026-04-30 20:33:53
2000,0.1,9,250001009,0.016159347585086827,0.3826730842702091,2026-04-30 20:33:53
2000,0.1,10,250001010,0.018132598048980462,0.3892366671934724,2026-04-30 20:33:54
2000,0.1,13,250001013,0.01635337145640815,0.35592570807784796,2026-04-30 20:33:54
2000,0.1,12,250001012,0.017716749764458636,0.3761118343099952,2026-04-30 20:33:54
2000,0.1,11,250001011,0.016532622985108388,0.38908158289268613,2026-04-30 20:33:54
2000,0.1,15,250001015,0.017546133186399002,0.3797330423258245,2026-04-30 20:33:54
2000,0.1,14,250001014,0.01647914844475789,0.4015446249395609,2026-04-30 20:33:54
2000,0.1,16,250001016,0.016107308202625976,0.30312558310106397,2026-04-30 20:33:54
2000,0.1,17,250001017,0.018327170090131014,0.28540374990552664,2026-04-30 20:33:54
2000,0.1,18,250001018,0.017408098903542186,0.26986174983903766,2026-04-30 20:33:54
2000,0.1,19,250001019,0.016114321792819873,0.26512870797887444,2026-04-30 20:33:54
2000,0.2,0,250002000,0.016461701421905138,0.3811428751796484,2026-04-30 20:33:56
2000,0.2,2,250002002,0.01563256729847599,0.37908412516117096,2026-04-30 20:33:56
2000,0.2,1,250002001,0.017868995448889036,0.3891995409503579,2026-04-30 20:33:56
2000,0.2,4,250002004,0.016320934826842732,0.37508891709148884,2026-04-30 20:33:56
2000,0.2,3,250002003,0.01643814602668483,0.393369291909039,2026-04-30 20:33:56
2000,0.2,6,250002006,0.016750505133392633,0.3418937502428889,2026-04-30 20:33:56
2000,0.2,5,250002005,0.017465000021319444,0.39406508300453424,2026-04-30 20:33:56
2000,0.2,7,250002007,0.017676811487424345,0.36514812521636486,2026-04-30 20:33:57
2000,0.2,8,250002008,0.017502032118789604,0.3883563750423491,2026-04-30 20:33:57
2000,0.2,10,250002010,0.016096756803713884,0.37358579179272056,2026-04-30 20:33:57
2000,0.2,9,250002009,0.015598748847594216,0.38499312521889806,2026-04-30 20:33:57
2000,0.2,13,250002013,0.01648729054704882,0.37536258390173316,2026-04-30 20:33:57
2000,0.2,11,250002011,0.015978991558618594,0.3786848341114819,2026-04-30 20:33:57
2000,0.2,12,250002012,0.015987020587034516,0.43096908275038004,2026-04-30 20:33:57
2000,0.2,15,250002015,0.017543330144739293,0.37483449978753924,2026-04-30 20:33:57
2000,0.2,14,250002014,0.016182625528827755,0.4307647501118481,2026-04-30 20:33:57
2000,0.2,16,250002016,0.01640180334681956,0.337311209179461,2026-04-30 20:33:57
2000,0.2,17,250002017,0.01720175976289052,0.2788613331504166,2026-04-30 20:33:57
2000,0.2,18,250002018,0.016024449563772847,0.276975667104125,2026-04-30 20:33:57
2000,0.2,19,250002019,0.016070988038633067,0.26737350039184093,2026-04-30 20:33:57
2000,0.5,0,250005000,0.017004398027511754,0.4202150837518275,2026-04-30 20:34:00
2000,0.5,1,250005001,0.016957925376014014,0.3907158328220248,2026-04-30 20:34:00
2000,0.5,2,250005002,0.015927383037849952,0.39895820897072554,2026-04-30 20:34:00
2000,0.5,3,250005003,0.016638921524434025,0.4179601250216365,2026-04-30 20:34:00
2000,0.5,4,250005004,0.01535885510526588,0.40907041635364294,2026-04-30 20:34:00
2000,0.5,7,250005007,0.017918333937077133,0.38825016701593995,2026-04-30 20:34:00
2000,0.5,5,250005005,0.01657682896505298,0.4281625421717763,2026-04-30 20:34:00
2000,0.5,6,250005006,0.016038829551093706,0.43486466677859426,2026-04-30 20:34:00
2000,0.5,9,250005009,0.01667193293165898,0.3261981247924268,2026-04-30 20:34:00
2000,0.5,8,250005008,0.016728593090401943,0.3989231246523559,2026-04-30 20:34:00
2000,0.5,11,250005011,0.01741348504786408,0.38607925036922097,2026-04-30 20:34:00
2000,0.5,10,250005010,0.017395575837819637,0.38573295902460814,2026-04-30 20:34:00
2000,0.5,12,250005012,0.017420335809816053,0.3881775001063943,2026-04-30 20:34:00
2000,0.5,13,250005013,0.01794854865544953,0.38348620804026723,2026-04-30 20:34:00
2000,0.5,14,250005014,0.015867196720290137,0.3694241251796484,2026-04-30 20:34:00
2000,0.5,15,250005015,0.01670297377501776,0.39310620818287134,2026-04-30 20:34:00
2000,0.5,16,250005016,0.015332644780558855,0.3094529998488724,2026-04-30 20:34:01
2000,0.5,17,250005017,0.015592746218571431,0.2843664577230811,2026-04-30 20:34:01
2000,0.5,18,250005018,0.016105676854488507,0.26924320915713906,2026-04-30 20:34:01
2000,0.5,19,250005019,0.0172219367830096,0.26928050024434924,2026-04-30 20:34:01
2000,1.0,0,250010000,0.016864736995315405,0.4009096249938011,2026-04-30 20:34:03
2000,1.0,2,250010002,0.016088486159986235,0.3656107080169022,2026-04-30 20:34:03
2000,1.0,1,250010001,0.015094676297427823,0.3840815001167357,2026-04-30 20:34:03
2000,1.0,3,250010003,0.016625190393556914,0.36031545884907246,2026-04-30 20:34:03
2000,1.0,4,250010004,0.016046736819379695,0.367423458956182,2026-04-30 20:34:03
2000,1.0,5,250010005,0.017533917608265764,0.36145708383992314,2026-04-30 20:34:03
2000,1.0,6,250010006,0.01652444145279237,0.3668598746880889,2026-04-30 20:34:03
2000,1.0,7,250010007,0.016904714972762046,0.38542116712778807,2026-04-30 20:34:03
2000,1.0,9,250010009,0.016756902650248116,0.3670666660182178,2026-04-30 20:34:04
2000,1.0,8,250010008,0.016540366668676355,0.4062310843728483,2026-04-30 20:34:04
2000,1.0,11,250010011,0.016391357277576308,0.37281916569918394,2026-04-30 20:34:04
2000,1.0,10,250010010,0.01670697814284929,0.3810602920129895,2026-04-30 20:34:04
2000,1.0,12,250010012,0.016560216914350816,0.3826623340137303,2026-04-30 20:34:04
2000,1.0,13,250010013,0.018290185335041724,0.3913593334145844,2026-04-30 20:34:04
2000,1.0,14,250010014,0.01844262671193022,0.40206824988126755,2026-04-30 20:34:04
2000,1.0,15,250010015,0.01661864104259471,0.4138093339279294,2026-04-30 20:34:04
2000,1.0,17,250010017,0.016690415809087356,0.2881648330949247,2026-04-30 20:34:04
2000,1.0,16,250010016,0.016644700655767744,0.2913972078822553,2026-04-30 20:34:04
2000,1.0,19,250010019,0.016227805627634255,0.28470545820891857,2026-04-30 20:34:04
2000,1.0,18,250010018,0.01632354188337888,0.2876452091149986,2026-04-30 20:34:04
